,43776 coal,43777 nuclear,43778 coal,43778 lignite,43778 nuclear,43779 coal,43780 coal,43781 nuclear,43782 lignite,43783 coal,43783 nuclear,43785 nuclear,43787 coal,43787 lignite,43788 nuclear
65,1.6591148509594814e-05,6.999520326775509e-06,4.088087555817401e-05,3.3324793112637363e-06,1.149044839920821e-06,1.9610874700022286e-05,2.498461733704745e-05,8.875517839845032e-08,0.00022215967326438672,2.8432299820551243e-06,6.769181198071109e-07,1.4348060069669349e-05,1.3102340104440995e-06,2.542981128172259e-06,1.3796902961465783e-06
66,1.685775056112731e-05,7.0624688979029505e-06,4.176331166495299e-05,3.449357689027606e-06,1.1691361857196117e-06,2.0173325028208305e-05,2.5677285724699134e-05,9.024702946638707e-08,0.00022302030699859328,2.8650548642647034e-06,6.859113379536362e-07,1.4482199311039933e-05,1.3542101601877246e-06,2.6330132879144738e-06,1.415205802922721e-06
67,1.7291252209740188e-05,7.155026649524874e-06,4.301992392095152e-05,3.6116178405264168e-06,1.1941475396734106e-06,2.0925954500053503e-05,2.6615155112373634e-05,8.394701156475818e-08,0.00022419528079671943,2.920882729887737e-06,7.013979342940478e-07,1.4660014068415114e-05,1.417744786092062e-06,2.7591743873267215e-06,1.4606113739395077e-06
68,1.7918787939682525e-05,7.291237899314628e-06,4.465611274595807e-05,3.8051220297108372e-06,1.2198636031318394e-06,2.1754962700002444e-05,2.765226082623988e-05,8.157277507324224e-08,0.00022568262389009068,2.990098575667011e-06,7.220965463279369e-07,1.4894647344216461e-05,1.4999390171172385e-06,2.9088166030020026e-06,1.5139156260186067e-06
69,1.880937623708829e-05,7.486408736803826e-06,4.684023763697841e-05,4.0522764645702e-06,1.2626971762977017e-06,2.2807610022314042e-05,2.8970099213432204e-05,8.568518761053044e-08,0.0002289514672364035,3.085001463667409e-06,7.445302391304281e-07,1.5226964375426263e-05,1.610403425069196e-06,3.0974671432632353e-06,1.5904947415730611e-06
70,1.9959131999814077e-05,7.731176277243173e-06,4.976581090181173e-05,4.376278788792294e-06,1.3378129929242356e-06,2.4231048915631747e-05,3.0749095905940226e-05,9.419303510833354e-08,0.0002353653300407594,3.236205482367694e-06,7.71861781805629e-07,1.566302408421762e-05,1.761179816597749e-06,3.3463425433215992e-06,1.6888073623971556e-06
71,2.1264558772356667e-05,8.014084787885727e-06,5.306741710978224e-05,4.739442397834369e-06,1.4249799178290297e-06,2.5900279280891236e-05,3.284876503403239e-05,1.0036039166205699e-07,0.0002448459349069822,3.434319970050113e-06,8.011323173126576e-07,1.617777836863306e-05,1.9358007430158916e-06,3.63615622469656e-06,1.7831367059709087e-06
72,2.101282413001056e-05,8.051430518929983e-06,5.244837030748386e-05,4.762619839913494e-06,1.4608290224124905e-06,2.5600479939254977e-05,3.2439835473530045e-05,1.0271577648176804e-07,0.00025669966538883544,3.7077379577950044e-06,8.43894462899982e-07,1.6223206285599934e-05,1.972830265591487e-06,3.6639068610286907e-06,1.8026332302765323e-06
73,2.080114586610074e-05,8.156336015098828e-06,5.177835693852039e-05,4.7498962764693415e-06,1.493795830169336e-06,2.532710455181431e-05,3.202465053574702e-05,1.047339139331098e-07,0.0002724500973920363,4.016293458713248e-06,8.917642479244044e-07,1.6394690125824105e-05,1.994483621076488e-06,3.656738624457584e-06,1.8233306031857826e-06
74,2.0926221689969905e-05,8.39458404861784e-06,5.202708639627737e-05,4.772135744235105e-06,1.5370696559454275e-06,2.5432454230577166e-05,3.2120516134963576e-05,1.079137170382395e-07,0.0002932740158059334,4.353713378426835e-06,9.483371802722693e-07,1.681753395369406e-05,2.0222262459743497e-06,3.6707503917414247e-06,1.8614142649320536e-06
75,2.1039420151541975e-05,8.686264830118789e-06,5.227052909600509e-05,4.7851977440669095e-06,1.593594406828472e-06,2.5480590317937842e-05,3.2177584623254064e-05,1.1370573812266603e-07,0.000319106802809335,4.755927956337016e-06,1.0209702696643825e-06,1.73389413587659e-05,2.0404443811273886e-06,3.6707951199706865e-06,1.9073623458280605e-06
76,2.157062615044737e-05,9.091219269442255e-06,5.3389964356898705e-05,4.868384487266427e-06,1.679689801192266e-06,2.594914102188265e-05,3.277934746924747e-05,1.2263494630614577e-07,0.0003229852342879333,4.8439984210311266e-06,1.0597255352209055e-06,1.8075985822495968e-05,2.095155418776104e-06,3.7209134944507188e-06,1.9732822651580468e-06
77,2.2679687971524358e-05,9.610682979238739e-06,5.583274068131158e-05,5.057079253681078e-06,1.786434886068762e-06,2.706650071287558e-05,3.4212678744728516e-05,1.3224349931681683e-07,0.0003314917894488137,4.969003377225755e-06,1.1051595658972683e-06,1.9047761298253163e-05,2.208587899151419e-06,3.852354036009658e-06,2.060224578614589e-06
78,2.4515894376924373e-05,1.0225877044313254e-05,6.0256301846771584e-05,5.419019410445924e-06,1.9142256855051824e-06,2.9123293552483786e-05,3.68461005141275e-05,1.416231406767883e-07,0.00035343529344642377,5.2788206393732275e-06,1.1700832180775748e-06,2.025148713464847e-05,2.4205249118089916e-06,4.118141803099124e-06,2.175437686949697e-06
79,2.740655449664011e-05,1.097336729689105e-05,6.778151661659429e-05,6.0125137381788215e-06,2.0557214044154034e-06,3.2605229689320654e-05,4.127902645039779e-05,1.5076936571175286e-07,0.0003936603519318304,5.915095062662769e-06,1.2565875780844204e-06,2.172349134773195e-05,2.7837079639903665e-06,4.568199712457512e-06,2.3332786966019003e-06
80,3.318903921725277e-05,1.2095434864588089e-05,8.321081506014976e-05,7.134922931858184e-06,2.261204529436199e-06,3.966193346736619e-05,5.028617447415395e-05,1.6630705670315336e-07,0.0004721139559835999,7.2725689127492205e-06,1.398826061368419e-06,2.393520265240913e-05,3.5025272866762694e-06,5.4210218150926395e-06,2.5844285176755988e-06
81,4.493326653127318e-05,1.3706433674114854e-05,0.00011527939583158098,9.223869339797618e-06,2.5826388566981334e-06,5.427962026002853e-05,6.897168904411795e-05,1.9444594169856217e-07,0.0006152844275517237,1.008630198821038e-05,1.6151810440824486e-06,2.712200101348354e-05,4.996615476661782e-06,7.030480891468718e-06,2.9824196240108734e-06
82,7.732801589083601e-05,1.6313799414200097e-05,0.0002044566092335938,1.3784434742439345e-05,3.105707621837521e-06,9.505987611302813e-05,0.00012134089703314208,2.252837671433741e-07,0.0009232018910512973,1.7473152557603876e-05,1.9493261170937393e-06,3.225143690760132e-05,8.931670544802609e-06,1.052499575406604e-05,3.6377174966919267e-06
83,0.0003228752302514053,2.0857421781791145e-05,0.0008027545726037254,3.019358705139944e-05,3.972264865692874e-06,0.00039929615391207356,0.0005102111110968982,2.990568630270763e-07,0.0019517320745607342,6.834313108272178e-05,2.4887666414197864e-06,4.1037262718273894e-05,3.4402278084939435e-05,2.316888674129408e-05,4.644738744221478e-06
84,0.003712830506430628,2.0069174012973868e-05,0.008723842670879837,3.240069316905082e-05,3.914718992378097e-06,0.004270166566864325,0.005398092615974479,2.851516286719061e-07,0.002137533654977251,0.0007671669070072013,2.41678915901335e-06,3.953917968337812e-05,0.00032342219569712357,2.460959007021354e-05,4.5238402073152085e-06
85,0.0010693151483570037,1.926904109591394e-05,0.002906930041237275,2.5742862727168952e-05,3.840553323723023e-06,0.0013079142832114414,0.0016974935159031774,2.7983323994217903e-07,0.0017310811497318287,0.0002453158078892402,2.3442376890099613e-06,3.792219612186097e-05,0.00011935224936310026,1.9417626850532897e-05,4.392161162600157e-06
86,0.0006814754513626405,1.9258559984678434e-05,0.001878472816779621,2.3161904362624603e-05,3.876289082570033e-06,0.000834036461547113,0.0010859415099254712,2.872520324801705e-07,0.001578027962603845,0.00015814276069264966,2.3463847871251128e-06,3.7833327328042894e-05,7.821645826880518e-05,1.739222844784994e-05,4.400767630295615e-06
87,0.0005099790561218789,1.9787303200037362e-05,0.001413259370464839,2.2097051980758157e-05,4.006631270433454e-06,0.0006219340822500065,0.0008115453470246064,3.030639313140766e-07,0.0015305252086434812,0.00011802295856266452,2.411893535483659e-06,3.883784880018008e-05,5.913512698819812e-05,1.6542335530449e-05,4.530657724179439e-06
88,0.00042880871473592244,2.0762464319759987e-05,0.0011982077557841132,2.203354888443624e-05,4.192491395350815e-06,0.0005240966234453641,0.0006842545438846938,3.272115040608526e-07,0.0015667553144565396,0.00010073343676470295,2.553826536533438e-06,4.071909591046077e-05,5.163631370311374e-05,1.6519446260885733e-05,4.76281539222209e-06
89,0.0005261842980920768,2.233991610492669e-05,0.0014955495275177618,2.454282155215028e-05,4.5235852420892635e-06,0.00064858934360368,0.0008509246382881044,3.598018132123299e-07,0.001797548012653811,0.0001258067457784897,2.801712795880742e-06,4.3818145612409045e-05,6.640472352407867e-05,1.8398340486243603e-05,5.1715581904372095e-06
90,0.0008372999245791855,2.4619154009506475e-05,0.0024126239311326736,2.992285970384106e-05,5.055072028270012e-06,0.001043086120604894,0.0013722501402409625,4.011339399225774e-07,0.002289255379300018,0.00020852836505614016,3.1596528433222848e-06,4.843409573465962e-05,0.00011335908654922263,2.2453093205466152e-05,5.797708223698392e-06
91,0.002201397079921782,2.8185490395702035e-05,0.0058735527454752585,3.956407033813301e-05,5.8477926210004205e-06,0.0028152541108074523,0.003626491990440218,4.812856569320129e-07,0.003279384234027288,0.0005612047097605364,3.6897094940008033e-06,5.5867192498178014e-05,0.00029169794484684225,3.0068159536059335e-05,6.755083999948082e-06
92,0.004617159362025037,3.4489140697007194e-05,0.011616843500083168,5.809691469230003e-05,7.123054677320102e-06,0.005863346147012242,0.007550666392576085,5.913213950471696e-07,0.005497931559067951,0.0010677820083549066,4.551873889590665e-06,6.959498610562126e-05,0.000602290539388171,4.5502249193520886e-05,8.333562374138151e-06
93,0.7656853939438135,4.941008217826723e-05,0.580267103958406,0.00011087734852632704,1.0038582337264049e-05,0.7089000470761492,0.6682492576690853,8.51793516361957e-07,0.012004009528054605,0.8586782118983491,6.489509372468993e-06,0.00010271304705794159,0.9177648572546764,8.826404330889259e-05,1.1793888369609924e-05
94,0.21329729896363883,8.760864722246492e-05,0.36291086471556405,0.0002666052762491192,1.74605181398525e-05,0.26362992538412494,0.29658882643624246,1.4945658292738122e-06,0.030319479582380616,0.13638989779016683,1.1282876772287136e-05,0.00018680157323508728,0.0795490093902876,0.00021336020887238405,2.0229537463771526e-05
95,0.009307913388474254,0.0004752606081040471,0.02633461414687632,0.9986522105738579,9.470245238241324e-05,0.01265023185462951,0.016119860289463477,8.53471887006567e-06,0.8790666679981385,0.002074419321526379,6.518648051806457e-05,0.0009506533994940544,0.0011828251256134768,0.9988132326421103,0.00011014423231381251
96,0.001663865846238434,0.07203935837427265,0.004549910376604568,0.00023975740419836643,0.03692597074829091,0.0021212886174905143,0.0027660351926498453,0.004446060359641417,0.025677414402201552,0.0004099885378751076,0.008969252403267425,0.07889388944523118,0.00021425810845847258,0.00023787965410179687,0.03515223225588625
97,0.0022729005433090943,0.024695648559019703,0.006166698523924984,0.00011559851340160985,0.023350440936628688,0.002887395149888161,0.003766707445184034,0.0057767793795286205,0.010926593263642316,0.0005865256017108117,0.007645097897026844,0.028292792735066078,0.00028351280227719724,0.00011046373884274571,0.02447850802730804
98,0.0044088258291193035,0.014594117910565819,0.011046876495948862,0.00010340473875947684,0.009068132443489781,0.005533318860848798,0.007116502911906186,0.001972875875646607,0.009377904315343948,0.0010515996684116726,0.0037283415363713705,0.018686508677033524,0.0005993188399164245,9.298821376001252e-05,0.009109517350743382
99,0.15743525651063794,0.010164250771478396,0.14893043850814452,0.00012609431036151228,0.004936139001902483,0.15267353087832086,0.1530647287640467,0.0008837294676935629,0.012386160744843694,0.20599854667898845,0.00230074269151294,0.014030571726315695,0.297111759844495,0.00010680277090371123,0.004649872697525651
100,0.13489446405240002,0.00785761471346935,0.1393128569032778,0.00026203076301837245,0.003280567030838886,0.1363319548260651,0.1387638611308019,0.0005015650536690355,0.024917788622971424,0.12798546382609371,0.0015876362380550521,0.011412327188542206,0.11598843339661107,0.0002120857712487368,0.002971967750717737
101,0.1230258927418014,0.006476954121333746,0.1251654026037725,0.15446400564763277,0.0024304270974424315,0.1232666492099115,0.1250152377903577,0.000318922244632603,0.15171031835769225,0.11650459449603981,0.0012010969453449547,0.009774353063039537,0.11057318903643792,0.15235923648312183,0.0021665583210840863
102,0.1153843249434289,0.005245529153565662,0.11669215295655036,0.137325735094751,0.0017685878992198963,0.11506181973497129,0.11625942452107764,0.00020308890134491508,0.12628469033689074,0.10570473084408477,0.0009596279916610007,0.008393552657248409,0.1058972267401963,0.13642240666415442,0.0016092579164915543
103,0.1107091485033658,0.004647953470721051,0.11171474039058023,0.12431573579788302,0.0014502487849528509,0.11029530044648805,0.11115013597145429,0.00015550853424240745,0.11631738116184427,0.10408618953623834,0.00074026751310226,0.007695683604284827,0.10420273181785869,0.12349274302319536,0.0013728394625053485
104,0.10923064800382593,0.004762337471043772,0.11025940781670199,0.11554608349952261,0.0014681476221448484,0.10883828442005634,0.10967375317966534,0.0001673181593726474,0.11407116038342166,0.10866638807444547,1.4865992045902394e-05,0.007958168629823584,0.10626955762992615,0.11463836315199692,0.0014473921748653492
105,0.11348371278738263,0.011024923782367182,0.11433224037017127,0.11030385272796372,0.003991476083977979,0.11291055304338513,0.1140832518194671,0.0006232049106581432,0.11827240342724063,0.1229140596438973,4.4717144695337635e-06,0.01661606838662275,0.118857755281529,0.10911457891231938,0.004024249646704394
106,0.1147002648487995,0.03917708992752248,0.11585436703305803,0.10869429694541152,0.02041001518849667,0.11422869820998977,0.11554965819501509,0.004233719147108947,0.1302096211830855,0.135835626271993,2.7498862834325827e-06,0.04477526808253268,0.11783303363166553,0.10732803478587734,0.01928905221237131
107,0.11482688281810076,0.08065440116774496,0.11597384688259998,0.11311886683675196,0.17293176393866974,0.11439661871584032,0.11568911104331026,0.308946448832862,0.15833720968765164,0.15592520253215425,2.042202787755388e-06,0.056511737519804296,0.11701876822838807,0.11207268650895837,0.09967985380050579
108,0.1145363006672988,0.07232644455009253,0.11560817667557757,0.11456177079937889,0.08372424547956246,0.11408940852445022,0.11532025401683273,0.09316367541746688,0.009604608132908744,0.00010456009184935172,1.62738529398352e-06,0.058160102015588765,0.1158594577699294,0.11387788941811315,0.13739845197949205
109,0.11416902165104206,0.027094700926574927,0.11519886519887981,0.11462745126037223,0.01466178422732198,0.11370978635954787,0.11489119487323515,0.004784938706751242,0.001850990664747316,2.1597330643338125e-05,1.345987341661852e-06,0.03778180023034803,0.11483105604789136,0.11413380271369748,0.02150760807155721
110,0.1139276705536117,0.009591205484357537,0.1149832757812544,0.11417112745350708,0.0030727244587176778,0.11346920228133121,0.11465739388055787,0.0005837375276841414,0.0008539222548516671,1.0799894228855151e-05,1.143981427670239e-06,0.01578468991743611,0.11431940804504097,0.11331378201365046,0.004225643401201942
111,0.11389014217002562,0.006679325152682377,0.11498461823819553,0.11346847800821334,0.0017160023581578494,0.11347542540191904,0.11467655157443411,0.0002732375290957454,0.0005354125946091808,7.206229401684099e-06,9.937418132929062e-07,0.011894836086154862,0.11448239240019915,0.11221810203762311,0.002358947050353892
112,0.1139088475717154,0.012221855688034761,0.11504460614136278,0.1130983705573169,0.004016673112777688,0.11355242086040106,0.11476614216985287,0.0005942665203804791,0.0003827200766654561,5.412755918220924e-06,8.792741366928801e-07,0.01977988412198191,0.11447409076019988,0.11182441643479112,0.005236906278230197
113,0.11399148317265588,0.017810225270284235,0.11516795253395407,0.11352331191970504,0.005639395988501653,0.11361620066843628,0.11483992356167355,0.000860995062968415,0.00029288521203726486,4.24557775967125e-06,7.896210672572129e-07,0.028231778040236445,0.11524120174830224,0.11321481801891264,0.007519446648424855
114,0.11405916835357763,0.03192060155553747,0.11519523953755575,0.1139522707570209,0.009968211733006447,0.11364432714986207,0.11485282579755778,0.0016980364291975531,0.000261586966929788,3.679757561871511e-06,7.396483307321152e-07,0.047632623608847194,0.11565651863729488,0.11396306399361848,0.014420157843534988
115,0.11409973437744157,0.14097187019163496,0.11518256704584486,0.11506601206856602,0.12181813661420113,0.11366182523258492,0.11484853983015848,0.04727686885866407,0.000262837682704031,3.6689638341867363e-06,7.812932438736004e-07,0.1197755029892188,0.11570138671371316,0.11429893270992404,0.19405096183591516
116,0.11410129911165566,0.14331001948154787,0.11517331060081751,0.1155798510544027,0.21705643960850296,0.1136432459735514,0.11481834989742201,0.4246767376659149,0.00027548787376907086,3.927710357799042e-06,8.577591108808575e-07,0.13031230211430705,0.11552609932991414,0.11428804231567126,0.3342708476061967
117,0.11409962578002783,0.3989058735350962,0.1151635184981087,0.11565396180481351,0.35947896462462936,0.11362733333345355,0.11481097735799885,0.1377840384566618,0.0002947459704621899,4.275096822331674e-06,9.458043984612857e-07,0.37133922783465173,0.11545769538998953,0.11415112341490667,0.1706629622445955
118,0.11406059501596834,0.03879602383469536,0.11511732515798678,0.11532316236292625,0.03413018501580361,0.11356539011043171,0.11478749731640395,0.08698554712915552,0.00032060671096880653,4.691332616099284e-06,1.0390750991893546e-06,0.04590151740892415,0.11551307271436675,0.11358346177356321,0.03185748135541107
119,0.1140210823008621,0.03358205519022111,0.11512823600785996,0.11480347339314266,0.03776351750428598,0.11349362236184118,0.11483454711341383,0.08058897778021688,0.0003564587612936769,5.236400890358151e-06,1.1337473985180655e-06,0.03895353453462821,0.11583068266295596,0.11286016142417475,0.033135197894803015
120,0.11395720428679308,0.033385897031210164,0.11517945387484052,0.1140305756777212,0.036219343310145174,0.11345731048239219,0.11491384252296931,0.040891944714174844,0.0004102011825831923,6.164580574981757e-06,1.2434276375132221e-06,0.03780218325757217,0.11575918690011644,0.11309005046002152,0.032856375365477065
121,0.11395508951030331,0.03400368195746072,0.11512120759524955,0.11349030490332786,0.03501823028270302,0.11342839426024776,0.1148252722508545,0.03656947863616335,0.0005049706600467427,7.839825806444496e-06,1.3468780099194453e-06,0.03777145170367017,0.11522994938189435,0.11309258660309159,0.03277528689819961
122,0.1140026847553083,0.03499064187574322,0.11510107184405352,0.1136367810011335,0.034313392371759004,0.11343703166371372,0.11480061672435922,0.028554150293612416,0.0006878744949235382,1.1249415538035205e-05,1.4369559662395215e-06,0.03866740345933383,0.11461168770950811,0.11297348077870605,0.03428542003485371
123,0.11404151174087024,0.03644723733263352,0.1150933878713375,0.11374828459482499,0.034923036172969754,0.1134743502473761,0.11480213720575945,0.028640145680035926,0.0010401856669529311,2.02555186582255e-05,1.5194468797569937e-06,0.04053852734009743,0.1143078168486226,0.11277578106034167,0.037993532287093096
124,0.11405929088728226,0.03878793447385621,0.11507971660520201,0.11376946284865457,0.03751432823872891,0.11352183820912684,0.11481451639490263,0.03246915355557453,0.0011410065875163337,2.3658010719805868e-05,1.4513383836702821e-06,0.043249839053393316,0.11430751886348141,0.11254688740412391,0.04507567226158483
125,0.11406165096581039,0.04323073555490386,0.1150663902044528,0.11353217040537743,0.04497911283588262,0.11355218352837193,0.11479150066189284,0.04994432294130223,0.0010930372195889569,2.13058429125681e-05,1.377878218138408e-06,0.042997245157331734,0.11459242441434152,0.11260900937926789,0.07311321682923927
126,0.11405176374700671,0.039918668462945256,0.11506502839861009,0.11314296255841957,0.042652639887444666,0.11356202715834261,0.11474866228451691,0.048699248223407016,0.0009586793547850314,1.6621110533449824e-05,1.276843169821869e-06,0.0056943907134288105,0.11499897305219996,0.11285447888917802,0.0793919221342097
127,0.1140470768858924,0.038066034294679994,0.11508091870303634,0.11309580557844365,0.038586385659182126,0.11357223184977434,0.11474034662779597,0.03462069152258309,0.0004936802866865234,7.791045133309576e-06,9.748535147186176e-07,0.002498669023869974,0.11533242134132558,0.11306119279439097,0.0769700699021709
128,0.1140390091041537,0.03999255072450596,0.11511173030476153,0.1138941135100067,0.03322382767724366,0.11357798897279492,0.11473576732259766,0.06341984365926626,0.00031865876997239567,4.894174650542554e-06,7.725574217141688e-07,0.0016277975862033756,0.11525993308361936,0.11317825741873226,0.07400504196753195
129,0.11407688489557478,0.019724471013747708,0.11512583524017378,0.11408408844305479,0.026226771849219926,0.11350422534948898,0.1147642694898734,0.03037725016377108,0.00026800069516600756,3.937508700800106e-06,6.871677747524892e-07,0.0012086245756346944,0.11471674705240187,0.11311943698707241,0.0716992843360317
