,43776 coal,43777 nuclear,43778 coal,43778 lignite,43778 nuclear,43779 coal,43780 coal,43781 nuclear,43782 lignite,43783 coal,43783 nuclear,43785 nuclear,43787 coal,43787 lignite,43788 nuclear
130,0.11409953415513464,0.013616218861805534,0.11509765164357338,0.11413316342175674,0.01437686655468934,0.1134757862032192,0.11479589552234276,0.012015073899610209,0.0002519215644181185,3.6003957188023433e-06,6.543518586117263e-07,0.001063994552271556,0.11429962556884676,0.11294462595544073,0.06994117314964407
131,0.11409932518397896,0.01380120583052871,0.11510084061579352,0.114232855280938,0.01343107151547864,0.11350337415009322,0.11482668672409195,0.007064141418958782,0.0002374965304852537,3.3493026877850957e-06,6.350505364820919e-07,0.0009713195709764959,0.11419139937182418,0.11286346675226229,0.06837808976912678
132,0.11412709424015308,0.01400050300146587,0.11511312274193673,0.11407772765679479,0.013933548302608088,0.11350482243263503,0.11482347003064598,0.006244765540845725,0.00023667976252788358,3.2925438504827066e-06,6.363486495108052e-07,0.0009008684869868764,0.11446212045413763,0.11264966745797096,0.06715144028898921
133,0.11412511243692937,0.014250931739268292,0.11512411941979987,0.11365461692803779,0.014945534844332465,0.1134907901688604,0.1147982673703448,0.007971896708055749,0.0002327242794065993,3.1725717957850083e-06,6.37178134604992e-07,0.0008394263847563091,0.11432248636792394,0.11250963881067111,0.06643380307791269
134,0.11411002343744357,0.014653561107676115,0.11511896028721622,0.11331030902004668,0.015144520601549081,0.11349463626465892,0.11477093938318142,0.007098555298597571,0.00022862224302271924,3.059826486212423e-06,6.402893453779039e-07,0.000786437604803295,0.11479153789850093,0.1129669850271155,0.06630279763984964
135,0.11408505128399593,0.017003718039429506,0.11507221004686254,0.11302871130127463,0.015514976822101529,0.1135118236837533,0.11475274622680465,0.005930714129487056,0.0002223295184892987,2.923056981810576e-06,6.434075989358563e-07,0.0007325204990781177,0.11525026500822011,0.11306196072610693,0.06736515543742756
136,0.11409109351439961,0.02124825276501581,0.11505973279680158,0.1131518296175002,0.02073091093836795,0.11353504013164234,0.11476217970677526,0.008157593483057014,0.00021416757128920515,2.7401672953335795e-06,6.402764883198846e-07,0.0008249152959829699,0.11508838089074717,0.11285621896727115,0.06859941167260601
137,0.11412168516141996,0.023577584116596,0.11511438113821869,0.11334332082353522,0.02715202699685946,0.11355279836840107,0.11479055833860223,0.013619829112506794,0.0002180559663465149,2.7446771005065754e-06,6.68968211585039e-07,0.005351843744314321,0.11466661851599899,0.11273600355701623,0.0699083780192133
138,0.11417343410287495,0.02627814410837047,0.1151264671836597,0.11338834758607937,0.03816052632339386,0.1135685433535003,0.1148145193131175,0.02989980144000136,0.00022320349888521637,2.794781653376519e-06,7.101288568590923e-07,0.08472663346129486,0.11424353308894686,0.1126044250265848,0.07173166926138426
139,0.11414393216272169,0.029523572330878003,0.11512878751668418,0.11341532443390409,0.05844419705272906,0.11358972282645792,0.11484501052528803,0.06189532254476365,0.00022812829027238991,2.9130361144768667e-06,7.675256537069397e-07,0.03876626938465173,0.11449490137470152,0.11249941878638837,0.07483239800215374
140,0.11413234514041229,0.032598254510336586,0.11513461157862973,0.11344710135886331,0.09098303253406306,0.11361257195668631,0.1148522271132592,0.22321316673459876,0.00023381164661618155,2.996124639419469e-06,8.305866237578936e-07,0.030054268430028046,0.11477617736898091,0.11254313899137944,0.07972960568558898
141,0.11413772685047402,0.03649654273931534,0.1151241371724606,0.11342428623753177,0.11252371099650428,0.11362215829700188,0.11484061879940864,0.23356197514342641,0.0002436420739805028,3.1061966727326947e-06,9.074827219651496e-07,0.026766702121069495,0.11511532417208976,0.11257343750559604,0.07809833338007323
142,0.1141404998027103,0.04052098695120917,0.1150945261385913,0.11334132086135602,0.10649699635187086,0.11361095306396271,0.11479657828453688,0.14044923125941602,0.0002613585530393488,3.3620111865131807e-06,1.0189645114088173e-06,0.02500149732957569,0.11518264823482714,0.11255279999760374,0.06668674653188955
143,0.11411058796185007,0.04670235303137383,0.11508922970083897,0.11332886465429967,0.11671374133424062,0.11359792066261194,0.114810495758308,0.10774633784887705,0.00029272045876077086,3.860290496481753e-06,1.1825022609322104e-06,0.02409003423483207,0.1149700228410228,0.11267451507397579,0.052014660722686894
144,0.11405512342663929,0.04450313942200274,0.11505852073082337,0.11321927012269067,0.08225028704008243,0.11355518473993374,0.1147425983741406,0.027764684467951495,0.00034598817045862175,4.624128588876348e-06,1.4163971667997761e-06,0.022210189332544907,0.11448884882038848,0.11259683879327413,0.039836356671988024
145,0.11403016331247914,0.028038835731455127,0.1150622889936016,0.11318525954736618,0.02120285060854564,0.11357196536375466,0.11481286550514093,0.004298261534229828,0.00044623776458471714,6.034444284948623e-06,1.8016494943096926e-06,0.018948675343173595,0.1144016226860884,0.11280254820985068,0.030669636376455773
146,0.11402750266195591,0.020753271187104908,0.11507241500523337,0.11303554666862824,0.011500078744517429,0.11358842459634406,0.11488411338469894,0.0022407651064777576,0.0006665423216556459,8.917370756729492e-06,2.5477561593669756e-06,0.01956711220421002,0.11438782311798579,0.11292558350301286,0.02412352317545886
147,0.11401871472855114,0.01667310139815972,0.11507930911533486,0.11313315292448631,0.00782774628380365,0.11358157297233298,0.11488973151135308,0.001381709001515692,0.001343921616341066,1.6690196948500725e-05,4.4304543805113244e-06,0.020354009167846188,0.11400525935393026,0.11270863429544492,0.02073095397916439
148,0.1140417182093509,0.014046333229375296,0.11508063171653389,0.11333388581832694,0.006003942132516608,0.11359688282595257,0.1148891700448522,0.0008722225648461563,0.007662178534141876,7.819104930949882e-05,2.1709848191541036e-05,0.01894315872623017,0.11348750378970965,0.11213688410117875,0.01811686575132195
149,0.11408005862492353,0.01234810284787386,0.11508244539495588,0.11348721349578057,0.00491933874574086,0.11361660593993188,0.11486853094054265,0.0006326603280787665,0.9384341939747262,0.9993719783970674,0.007173427894328081,0.017121000418729573,0.11407139957400682,0.11161390346600014,0.015899453548515255
150,0.11411091489364453,0.012214684749167542,0.11509512802408955,0.11367825776412689,0.004747168578566815,0.11364138451863355,0.11482786382802411,0.0005826820488968638,0.014143802008129687,0.00011198355452755154,0.0037844286184137324,0.01671196425973618,0.11528552419046208,0.11233101709593814,0.0073812867692495
151,0.11413042980937928,0.012957661824690143,0.11512308508043846,0.11378103540752549,0.0053049846505820895,0.11366882289595218,0.11481285576767154,0.0006600057175769846,0.006692915229885841,5.110554209653868e-05,0.0023315637294470176,0.0171652548533719,0.11666847168513786,0.11469683291591988,0.007001308599417205
152,0.11413566516954154,0.013966511745896526,0.11515168868063988,0.11367196242438825,0.006419568370469842,0.11365367990782285,0.11478973615263899,0.0008934081047307684,0.004749473667102696,3.690690615808655e-05,0.0019667185558380662,0.017836190425578064,0.1171488876824662,0.11613103059709264,0.006810249387230005
153,0.11411888433232212,0.015196028362901395,0.11515932702051347,0.11326209786420352,0.008131207245869394,0.11362222899111869,0.11481765602565719,0.001340607992491045,0.004299641669415136,3.52915021002913e-05,0.0014951814991967887,0.01870730532062932,0.11488109160621661,0.1158759563994566,0.006801563562295689
154,0.11408275250215522,0.016579353130419167,0.11512432709823155,0.11309224586623441,0.009962123395158593,0.11359207859885709,0.11482088131362408,0.001916792291489109,0.007251755948688477,6.824271415458356e-05,0.0009980853814833626,0.01967527331663774,0.11305453139767371,0.11438910197072352,0.006968243560351607
155,0.11406058234094722,0.018141346088901885,0.11512209370335597,0.11336501431224695,0.012797465279094658,0.11363348295916471,0.11487482217478438,0.00325313279981963,0.15930422727537535,0.15685723022455286,0.0007879292132230585,0.02075946753610281,0.11302328942468892,0.1129009400094268,0.007205589224862417
156,0.11405458948874386,0.020160738214078842,0.11511991722751529,0.11349210125091443,0.018424186546474444,0.11366260291520272,0.11488536680834611,0.008005357604295348,0.1368561683773658,0.13434999860046273,0.0006781169167377099,0.022258408985002646,0.11437864409603556,0.11179811145160005,0.009611173696745934
157,0.11405687826458691,0.022681616593248327,0.11513018653123319,0.11343576632098924,0.030941025074585838,0.11366666615343651,0.11486185713640765,0.03099408847281085,0.12283149246720956,0.12190084426144814,0.0005994451863427312,0.024196327082332356,0.11653555996298436,0.11224827879062134,0.010747828044782979
158,0.11406988070699223,0.024544294457218733,0.1151410273327309,0.11341663905078991,0.03634098365967582,0.1136583114765275,0.11484087529105502,0.06133127784706473,0.11377831436867952,0.11381873188712821,0.0005156195035865323,0.026118128799686786,0.11618416310883461,0.11270813586439869,0.010631922713927376
159,0.11405751527322092,0.026202642859461625,0.11511906702039655,0.11327281317401715,0.03494419978856299,0.11364094573073825,0.11479235871905029,0.04154754792141171,0.10851625860097401,0.10908122899016001,0.0004587801865081682,0.027840929576933893,0.11524708449405784,0.11269090344149281,0.010309803236875054
160,0.11404479723364058,0.02809365016686969,0.11508846128572789,0.11335115270240706,0.034186868473042226,0.11363960219645099,0.11479653940321888,0.03750569607765497,0.10729079593262422,0.10785851725916235,0.00041163812833990975,0.029780009158920682,0.11458260455821731,0.11258023484975264,0.011576435139748317
161,0.11404709305185641,0.03063170391427809,0.11513041340890026,0.11352308155994535,0.03928415100963153,0.11364094978541073,0.11483521865042748,0.048172883070870316,0.11231602153166224,0.11210198273861138,0.00037662557556383336,0.032291796858667406,0.11455796804342716,0.11316779641779387,0.014240371415016776
162,0.11404852982781463,0.05547005769328872,0.11514206903818247,0.11372518215077781,0.05989358485434853,0.11364930788370467,0.11483887600216165,0.057002308529953534,0.11375810978036181,0.11336684219362612,0.0003475494735957728,0.05545332863617088,0.11506669533190893,0.11369124918446091,0.033205362685643204
163,0.11405762017008789,0.06211978064732875,0.11514818474098532,0.11421819917656656,0.07100148676031928,0.11367309772266765,0.11484876776717443,0.08619039717201246,0.11377716783478688,0.1132113498142168,0.0003586010550823618,0.06108290408245588,0.11555909304042869,0.11407939173480422,0.04387768780420641
164,0.11405980371204771,0.07419805347195609,0.11515526638792571,0.11479105532792225,0.09059028572996684,0.11371028642748494,0.11488151687994352,0.21343905658602566,0.11334872504488654,0.11283626581987732,0.0005746966127375846,0.07076347275815727,0.11560355811968193,0.11391903553101375,0.06099398216276936
165,0.11405623427992642,0.0997294353562872,0.11514549258441527,0.11507520717887246,0.15152201408798063,0.11373295666750076,0.11488401665563909,0.2798787534743983,0.1128989849531343,0.11259578202135016,0.0016361925842795395,0.08997035808823303,0.11549215303398382,0.11383184612349459,0.10281356714503621
166,0.11404625061026102,0.16800417929580252,0.11513142159896779,0.11508440138409136,0.2658992598243574,0.11370742376330703,0.1148492773429505,0.10870602630074501,0.11267361309164695,0.11260401884557789,0.0017620688171521642,0.13716004610298096,0.11525339054462842,0.11370356631614098,0.22815261140306378
167,0.1140601740148616,0.3090642011094629,0.11515130911944446,0.115053304437283,0.1319568837952576,0.1136970775783147,0.1148804193533472,0.03745533120713843,0.11272825022015924,0.11243708591299709,0.000990359717732539,0.31566629305668065,0.11500779232115357,0.11346253641795438,0.42075605783528025
168,0.11404402699132946,0.03618885865966428,0.11514281088678825,0.11445511508035897,0.0342939092567226,0.11362130952576238,0.11491066086866061,0.048713312697567145,0.11286360148036775,0.11223705666613903,0.001066964048470659,0.04322114948670101,0.11509316015940457,0.11288084498755799,0.01699035462508155
169,0.1140207425366959,0.03340368991810884,0.11515573396728683,0.11370666164643155,0.03715567833800571,0.11353730553984996,0.11486591043952352,0.04487352998077672,0.11297090995338299,0.11281868629312704,0.001823112011583803,0.03800609662949886,0.11506383380442485,0.11290472829860328,0.017710077872235067
170,0.1140345089383651,0.03505416593311779,0.1151639866993011,0.11357409799708783,0.03856081041493234,0.1135027697260103,0.1148560685381667,0.038127097741750396,0.11297760752640044,0.11298845198385798,0.0022513722854495145,0.038575214832177095,0.11496553948366295,0.11306771184686541,0.01927969924106619
171,0.11405012449350706,0.038793447873261985,0.11514596106786879,0.1138498753147243,0.041125486028072394,0.11351267734940954,0.11483848111337203,0.039152058108367443,0.1129728178618771,0.11345108450706659,0.004155204508824571,0.041527775433311445,0.1148901630276911,0.11308920290437592,0.02150031864346164
172,0.11407174323028998,0.044976817913740336,0.11512341350495908,0.11398934529015606,0.04655494306058769,0.11355275086101312,0.11481638556136205,0.0437589016075455,0.11296224503877661,0.1136013316423845,0.02731074285071639,0.04690396736109064,0.11490413868324229,0.11300480009408322,0.02622402858034851
173,0.1140907573898971,0.051910389108940656,0.11513733507570184,0.11403900633991829,0.054981724178200915,0.11357193580110543,0.11478387288164972,0.05447984768784472,0.11295972350685955,0.11262969337698892,0.912766629557622,0.05300423476240456,0.1150332878917512,0.11284630363117565,0.03452518804957557
174,0.11408750190843403,0.06000341452130586,0.11512949947948269,0.11400481799092185,0.06489913192038747,0.11356392933653592,0.11473605055218834,0.053329470030099635,0.11301267067352029,0.11246729494693604,0.03646249513706553,0.05994041837304365,0.11508364956770237,0.11272022330287672,0.04672828995293252
175,0.11408440811239924,0.0685237223119247,0.11514856105212608,0.11405956691793269,0.07353656209944949,0.11357028536437165,0.11476855395169444,0.07066001249886354,0.11293844156098884,0.11275728429376329,0.0002660195732160765,0.06732005484814338,0.11473889115112818,0.11276973532513211,0.062036502971866456
176,0.11408750335990837,0.07528768315948266,0.11517074871211788,0.11409116428349406,0.07653303368116698,0.11357577736059356,0.11482172941235805,0.07409719052138908,0.11286577578734669,0.1132252362096456,0.0001301402415037264,0.07377359302556732,0.11488642464036843,0.11291479526909505,0.07768472112915012
177,0.11407762474702457,0.07702186503717304,0.11518760511076181,0.11422216059745895,0.07411395593577352,0.11358306520517507,0.11484598948832396,0.07170246740807029,0.11283968272549785,0.11312959645531359,0.00012841330066118618,0.07660590142800196,0.1149181216598803,0.1130842414034864,0.08072914497314983
178,0.11406754338446529,0.07390985877898566,0.11515238139061251,0.11422938074014535,0.07185844018732596,0.11359060010124668,0.11487760821756511,0.06794588662299055,0.11284715004863226,0.11289028595829889,0.0001223683769853944,0.0735851617127643,0.11501783945866491,0.11314491497179587,0.07628476080437946
179,0.11404742863053755,0.07148610332507574,0.11514450661746832,0.1142636035822835,0.06992589484806438,0.11357659283938744,0.11485222810124311,0.06688636965317182,0.1128719444929982,0.112821568633937,0.00012370346508506382,0.07122117480423674,0.11508433245058523,0.11311131187262691,0.07256895537960512
180,0.11406892605415629,0.06975585544334563,0.11516985956061578,0.11429157609210272,0.06865707938785007,0.11358967155007478,0.11484804610373224,0.06703587950543888,0.1129098020788147,0.11275259633502266,0.00012236318825549283,0.06961642842487578,0.11511208366108568,0.11306435576207324,0.06962856540038312
181,0.11411763252813187,0.06871766545295384,0.11520336866114736,0.11430832264224888,0.06797817587327762,0.11361051616526308,0.11487829690816959,0.06660118190690603,0.11292747962149241,0.11261657164321212,0.00011202141947507774,0.0687244782251965,0.11511289180405039,0.11306044191237583,0.06772801267046376
182,0.11415449569137899,0.06836252195197173,0.11523246572446283,0.11434806091870188,0.06843990706175869,0.11361649725692433,0.1148986191692256,0.06841272452446302,0.11293165383371222,0.11274736269555938,0.00010139909060459522,0.06847672779798579,0.1151039237314335,0.113064584136085,0.06707793049867765
183,0.11414729385894798,0.06864445027954792,0.11518581691699399,0.11426586214470208,0.0703068414135101,0.11362025714364518,0.11484886049350053,0.08274736685888653,0.11290953934044907,0.11318731123189493,9.099573502881114e-05,0.06876130389594685,0.11519820720798858,0.11304437533178004,0.06785243651801343
184,0.11411687378025628,0.06956297868468367,0.11508826828284319,0.11421934736873039,0.07491104557091431,0.11363895470804203,0.11479026526795233,0.09481810195066279,0.11282935729284697,0.11348200251299273,8.240798222872907e-05,0.06945109956392534,0.11528428150346863,0.11302627323811794,0.06919488497121204
185,0.11407330207595588,0.0708752131784855,0.11507842965293076,0.11421693049362232,0.07650945368905515,0.1135869983007363,0.11474276979270827,0.07534343260618134,0.11276869731958929,0.11368943307636731,7.534576935956945e-05,0.07041257612002064,0.11523909603218287,0.11313302976601244,0.0690745257350461
186,0.11398061701788423,0.07179898333545259,0.1150323530282783,0.11402951654324124,0.07438441369232762,0.11347094370135685,0.11466936737240782,0.07362157427575214,0.1126926390106168,0.11370920193205399,7.037186202781527e-05,0.07129853153826633,0.1150243858176133,0.11302137923264038,0.06980020766088008
187,0.1137931922030476,0.07217998156773381,0.11495947050374766,0.11379289349270044,0.07289866799587431,0.11328222557423515,0.11459430570788254,0.07086112097420283,0.11256739090918261,0.11307771805676947,7.475793488053012e-05,0.07176569485703892,0.11457342549134636,0.11267848680092163,0.07213383230567091
188,0.11355247417722779,0.07160166341319449,0.11480302733085868,0.11352538834499494,0.07195505285922218,0.11304269458028929,0.11448385488229439,0.06956499170267214,0.11249392957269895,0.11168523903013515,0.00015770056011336052,0.07132096919109543,0.1138286814913596,0.11223801494517344,0.0761261255976132
189,0.11401061559063637,0.06863088049316962,0.1152510252465405,0.11400371885042045,0.06940427558024069,0.11349567576617042,0.11497629611477357,0.06902105699356786,0.11310386554026386,0.11220006711391044,0.0011099375589137467,0.06870337039793052,0.11413320438353768,0.1127590741035045,0.07498178349484079
190,0.11504314528855941,0.05432236726466924,0.11614604300003524,0.1150624530131481,0.05643897876127368,0.11445245173680778,0.11586467804643023,0.054068112076591644,0.1140650626474074,0.11371517035766959,0.002394613223582075,0.052575398175860065,0.11556921622410869,0.11398162491686521,0.05975585170050729
191,0.11632885952382474,0.05777567654484718,0.11729506402371556,0.11638778725805028,0.058950218390899395,0.1156522364039889,0.11694187941848766,0.05801948180911606,0.11515360095503976,0.11531631169771721,0.004164484500170329,0.05627286145882257,0.11732867731955282,0.11564006314232854,0.06114623577431506
192,0.11701621609826891,0.0619452617383872,0.11800416789481033,0.1170532629267207,0.06275024087520445,0.11625904313462865,0.1174814963986493,0.06321327488902743,0.11571127982875946,0.11683824899748614,0.01071628515214536,0.060724582819668214,0.11884573464742318,0.11669003396550649,0.06334810085023951
193,0.11443454881411572,0.06676194925449544,0.11626777738787886,0.11416756529169063,0.06745915527196084,0.11376152248902142,0.11552099951062034,0.0685120673889991,0.11333633297560299,0.11526901828966551,0.5400937913440919,0.06589019241712896,0.11790964832643883,0.1136992543383782,0.06677996510809585
194,0.09516982606632139,0.07212153638729055,0.09392693139314809,0.09516063932088878,0.07391981722916509,0.09494986780662683,0.09303627871676737,0.07311768560057201,0.0925868785389092,0.09595325103475665,0.3803964232716051,0.07175760372129526,0.09524002721351864,0.0946714628960332,0.0706540219544354
195,0.10322377462227005,0.07926319677605333,0.10206963841420601,0.10353207434968045,0.0796333508736945,0.1033126743675608,0.10224345560301841,0.07689976691532188,0.10254041828136022,0.10287870735356866,0.02997258287444332,0.07914488344079493,0.10282896418954415,0.10276101586119109,0.07703004499534485
196,0.11610367188081619,0.08898754805217775,0.11465282543129039,0.11618755918081652,0.08728507403901072,0.11576803780470486,0.115467477034703,0.0846276351246314,0.1160989267990882,0.11356286763042295,0.027826024547035127,0.08878931142520016,0.11516183515266105,0.11419206980972073,0.08622778578196114
197,0.13533546991710407,0.10306115134991635,0.13335267124573125,0.13470417967483553,0.0997523153071319,0.13473715011740836,0.13396141938605746,0.0958947390420694,0.13513104316298608,0.13064331340983937,0.0009366657149222662,0.1033495616166049,0.1332423104148258,0.13263492782449396,0.10004396315753736
198,0.16756351649388923,0.12738728496710547,0.16604858078788332,0.16443117695507253,0.12276059397375658,0.16643058634979827,0.16625513763299385,0.11790071691909183,0.16629427596381352,0.16041022190763152,0.0005979625907407626,0.12901921648376063,0.16135082820326507,0.16314176472113004,0.12316463287777027
199,0.24845181876522046,0.19247591483922288,0.26431960026706625,0.23322251825345233,0.18191164430085574,0.24730181455274103,0.25781116167734974,0.19255331144323484,0.24860805492188517,0.24366750142533677,0.0011592978516777874,0.19440919011525074,0.22974032721925539,0.23831614777617008,0.18106188436823226
