,0 AC,1 AC,10 AC,11 AC,2 AC,3 AC,4 AC,5 AC,6 AC,7 AC,8 AC,9 AC
100,6889.467666471188,4714.666845961478,8374.0608147953,10147.617372891991,3880.3269656014327,5125.108150353146,18844.46425280966,2893.015124079425,35308.050086889125,18034.614212738787,6124.820400287205,10188.507365240293
101,6804.898138798689,4682.498571750723,8646.06937098742,10201.63790165343,4104.467485107517,5359.046368042597,19112.43127453327,2836.9147223175673,37544.16524492549,16380.825703193586,5969.600726157989,10884.004231726803
102,7159.04729765682,4851.061653561931,9818.449321301405,10507.882317969023,4387.476080571103,5501.314196925994,23834.78992553533,3199.637006179397,39671.792251478175,14454.581876581222,6696.650743864893,11657.427562913286
103,7583.67601845731,4996.491014423831,10519.409311752841,10750.138216866888,4538.80246584559,5554.479432304124,33975.11691647432,3603.8490588565164,40869.03649463735,14452.699535371905,7334.345180764394,11889.688063827205
104,8000.34306398132,5335.552106234414,10931.079078051407,11179.229423736571,4564.1594340628635,5703.834835013505,44872.125567576026,3847.881750900031,41323.814951080094,15408.4183812436,8081.859295042826,11982.376154972115
105,8114.851429083277,5440.684095895449,11180.863835885875,11475.645846120115,4587.069976816702,5727.528558993754,46561.869246324364,3879.7260070301254,41038.549231330595,18288.424523707195,8334.554859309133,11950.756410695183
106,8162.880333870008,5553.421172949084,11238.929903219547,11629.36695298871,4549.553394024339,5732.8608415141525,44160.534235113686,3930.4255364014757,40742.62842527467,19554.96105937537,8504.870954966247,11871.200275170262
107,8170.576350925732,5552.181739781714,11354.854551026327,11664.155762948225,4431.4392350315375,5725.293516605905,47794.4487373899,3883.957003232145,40480.12584445255,20886.732740722826,8432.643440978172,11773.081123650654
108,8115.10996460192,5528.061296980752,11457.116709382435,11664.847686432548,4411.571909349708,5706.424198161566,53478.936114201126,3797.593091087227,39632.07783888147,21470.325898357154,8436.082270931176,11711.308504339171
109,8000.495384880219,5482.934927557273,11580.354812007074,11679.12584166255,4331.233409565362,5702.625638856105,43095.974452953415,3765.3485159893944,38837.30526484256,21857.970375469467,8400.596913052736,11680.776182427586
110,7856.150145983997,5313.666508608131,11434.646660330065,11685.773568941813,4273.736330538456,5649.149075163396,38919.18332519726,3603.583986978824,37824.58774362661,22184.440036968645,8122.754295914361,11602.16024890891
111,7857.704811220481,5372.164786438125,11369.230064480325,11847.584090722583,4305.626558057733,5667.747565873641,42057.06678354428,3553.1627400634034,37688.00891006233,20928.39747223168,8348.461062673501,11641.468842148233
112,7938.579490225231,5677.1860237678,11788.637982526905,11850.999502923227,4461.01086816406,5718.882894796199,39934.44952809945,3648.5032246542596,39035.87732782608,21005.53003855439,8860.605414864633,11603.5225934307
113,8175.107676690217,5790.202544379076,11755.588611014788,11653.039626613916,4644.377456940478,5697.042196428646,39230.46373635168,3886.8081294825115,39808.85540714729,21310.647273143426,8684.123007188964,11506.270041556405
114,8517.149328284579,5874.357727958938,11722.122278335419,11622.931800610568,4552.906545535734,5729.759201755906,40962.29155402226,3961.0689813069944,38614.03277451231,22921.844073456145,8706.110007481793,11491.27198521382
115,8502.057717333946,5675.579706409219,11816.85300852282,11464.943922835157,4331.736076719362,5563.2687002478015,38670.777046139774,3792.583800842637,36681.58757620928,25733.47503934548,8337.860150058796,11340.581838758117
116,8387.249480499355,5473.253131311342,11591.448281591707,11372.723852283876,4194.045298320295,5326.628637749018,38243.11586833537,3657.041887718795,35431.55222362278,25420.842111731272,8032.577183692758,11154.856347806453
117,8228.386909479681,5614.923564177708,10879.893871342794,11161.145158385043,4102.303807035993,5162.230389725,34470.009811880096,3563.6063661258204,36327.548117572805,24342.62539421781,7670.033911557571,10838.919246625086
118,8416.337846720913,6160.597069566501,10356.57689600913,11294.084833994628,3940.076649834536,5227.462662486032,29214.64462916034,3711.3978235648806,36506.262974257974,23279.879396576616,8105.535249907532,10694.654551491278
119,8348.888111399245,5899.506313338735,9702.92140880925,11134.160660186284,3885.4045878799157,5110.500014179579,23010.36650902468,3553.842638815009,33204.15486347349,25927.934636928156,7708.963602119378,10372.931542807162
120,5630.854292114939,5994.150878374582,7566.6026958116145,9015.396714650145,3529.4880445841986,4750.962361822326,20730.913739801475,3318.894524189339,32532.88442616823,24050.12112713073,7651.135757944062,9840.377534567464
121,5532.512223032645,5843.557572042233,7236.8097282822,8948.985369492071,3491.3761018328837,4748.005697180585,19624.912688229746,3227.236505685831,31553.585130186093,22580.78980218368,7453.118494702621,9727.525612345438
122,5371.417540119738,5468.157696036271,7006.769605626614,8706.702695134285,3435.256314263046,4589.497566742046,19151.625399912442,3041.517459623832,30222.183663986838,22184.416961881638,6942.960731214815,9522.333242247243
123,5261.397458950261,5153.707714123051,6898.461213788904,8524.768590575779,3270.0977951242226,4412.648254151676,18793.800156889352,2914.0469253480833,29205.591565932184,19801.230740427414,6526.416708889126,9386.78434914117
124,4919.217587983512,4992.745735987101,6761.089645413947,8319.033467361716,3194.3540926888213,4280.267931658998,18809.83787358753,2711.9015952042837,28918.872879868177,17369.198762833,6339.4962666685315,9264.523477044459
125,4833.893296705031,4962.029172719261,6741.842048341974,8371.854316438872,3146.0020515302485,4379.834279298365,19146.298662811987,2559.3421700406157,29555.756447729953,15633.178200857448,6265.104095752932,9331.72099303766
126,5022.538914891028,5161.888317737811,6983.956956010959,8776.71404253891,3279.4456713579834,4530.673168710864,23776.570281319233,2637.6920164048342,30152.925602995023,13521.67962949211,7094.9152115411325,9743.384756457974
127,5277.176261103417,5259.626144749502,7190.160455197389,8992.003736680754,3431.0742348007016,4618.678243988494,33968.2298032604,2801.5449162939585,31311.424077767166,13200.610248706265,7801.970187122963,10128.60549827965
128,5505.241324961117,5557.028011971268,7690.000809871981,9348.641081440277,3468.7771550382176,4870.791619636078,44921.516709366384,3073.354341655533,32439.894582039364,14053.542750937444,8583.326426678026,10521.647533910516
129,5600.084392403296,5601.8065884438465,8311.132119948465,9575.772028257672,3472.5887932947167,4931.744084599386,46517.15967768254,3217.703208979986,32825.899299595134,17211.869838277944,8847.589414287888,10727.288088580694
130,5659.708552476078,5702.63860889654,8592.772328345405,9682.254398683865,3581.1224634525915,4918.206051365193,44211.22966125097,3301.468221790887,32923.24804266754,18837.626153040117,9018.826532512281,10780.984229411255
131,5703.984371222665,5646.238911185471,8707.862147694032,9690.639489661206,3519.384911847105,4920.829316099074,47805.00537031264,3292.242365490109,33489.90490532783,20461.839686913245,8939.25331182917,10744.06973175137
132,5682.896677350211,5629.264911037774,8697.491011640277,9685.178788882498,3532.658755668917,4927.010652174986,53424.09956839327,3246.0123108231664,32439.410259934524,21173.193634649822,8937.6902419905,10723.301908563182
133,5620.4262444732485,5582.781527521911,8717.783374273,9730.199069765298,3494.4756604776144,4901.178988861349,43192.38607329261,3207.2086505598913,31316.267298815546,21614.140257866173,8894.850187412634,10738.100806313254
134,5573.645097270536,5411.398626997708,8447.813066329272,9789.329763636546,3475.014760939294,4870.59543988896,38948.381401894614,3101.768088314907,30313.72054180119,21944.001884234218,8617.45018520097,10740.229778904579
135,5567.96834148148,5430.323094546823,8446.733902523118,10027.265684546926,3544.842089143676,4914.16555073053,42075.00353434805,3113.8607923036634,29919.966670568017,20642.694221371148,8867.04606397021,10875.324910743791
136,5598.449730059156,5682.3648475603,8945.127952724648,10175.264395527278,3659.0235504846873,4985.182492348002,39993.57645739552,3239.41085914595,31290.59822725914,20667.45206089009,9443.003928484928,10916.84849046755
137,5702.963520068594,5837.596400484154,8920.68041181657,10062.29776025443,3808.650740287922,4920.952064495021,39193.34253573146,3477.220084702677,32138.64623283022,20919.952983537733,9278.646746913273,10841.187561967507
138,5829.170577568281,5966.470700219638,8916.817144384371,9997.569035724007,3725.485630059268,4962.439784660953,41021.42805399039,3589.6965662918437,30880.861726566316,22659.003395703305,9292.686928414447,10794.863955285931
139,5844.831643135654,5790.3929574439235,8836.45492792788,9730.092116966573,3564.303364185388,4900.015043114969,38740.65570797383,3451.631241750443,29777.09164964085,25616.28425691508,8876.677646621385,10624.240395811938
140,5851.265293690788,5589.593933667787,8598.147395781276,9489.263291130392,3505.282324505895,4751.285742254516,38235.273398707825,3353.225206065369,28859.785583077955,25462.796842591822,8507.029241605493,10463.817874322925
141,5801.035584676589,5782.251556160219,8120.347496912639,9220.241535242418,3517.0525459579476,4675.534765750776,34542.266738611856,3306.7263163784614,29903.015396898692,24428.217378584723,8077.631048678372,10228.961721967922
142,5796.63201325968,6402.677759406454,7752.366615718595,9329.741965917423,3424.9445563935355,4788.28490252087,29247.593405443975,3460.6308620204477,30574.285834203954,23306.51156311843,8456.487450526092,10178.656367133139
143,5763.71648889841,6188.709383680919,7165.977305506028,9156.048369940047,3393.8793703447786,4656.818383286257,22972.538067304817,3360.716279127092,29788.23105805212,25765.823316525773,8007.974920382558,9909.887833742045
144,5120.215261298109,5778.376280522729,8207.56130374961,11054.31862121103,3113.3256740625648,4258.495408931647,20764.506258412963,3210.3609452633027,29228.354704859565,22370.336508751,7660.54682550026,10082.970641661
145,4966.810442883159,5568.664755509489,7929.514513056515,10965.59460963617,3062.8190851748964,4251.338926439194,19614.171678692383,3120.4384156807837,28175.43844894207,21224.73296787673,7511.504857624842,9997.7408313626
146,4766.165485611628,5147.7405168806445,7679.940071873356,10685.020698592978,3023.705545712189,4092.8572163802537,19120.721909804022,2935.331751701014,26660.47890500927,20997.436573082403,7032.633907126581,9812.401808484494
147,4614.0708804215155,4783.8078264827,7526.553595608632,10452.4685508301,2894.6210600233603,3926.599011372482,18851.344232282758,2808.7279398759465,25342.638457745474,18750.921179664983,6653.77362122948,9671.247235518793
148,4179.840502392824,4529.638491955067,7321.449530894189,10197.635081875185,2858.42178786936,3826.951110704027,18797.338141345906,2611.8290044325045,24555.130715279123,16480.92913916019,6567.516413025078,9461.986939647088
149,3989.0075899067956,4418.379996721558,7222.97893747348,10265.365747770986,2810.969320971393,3944.352840553316,19175.577559887235,2460.9678315359124,24606.468858391938,14879.595054921201,6601.300285538645,9443.74771059984
150,4126.445602815642,4622.424126460299,7126.083142688236,10678.584416657943,2912.803238718837,4104.705546032971,23862.903790709322,2513.867751533951,24593.392161561314,12966.510984887938,7384.846882398902,9773.052773416493
151,4415.019028820429,4811.347744640455,7088.179139989815,10963.40114910796,3052.5342819842786,4201.574172249879,33969.88342370857,2641.2766982055264,25182.81216314898,13044.885923057598,7978.139976478514,10034.071149722573
152,4740.825415684092,5211.08692047469,7387.35589229543,11385.588494505748,3084.3733361544305,4452.973371088444,44961.73453433904,2905.460289862678,26104.961450760253,14173.525852240375,8651.330096759459,10342.35710038595
153,4904.740251093058,5320.148978421708,7979.494746394514,11680.62515544344,3087.5617398826794,4515.857965994315,46545.45102107794,3058.2995437165982,26958.821321589385,17044.919233301865,8868.707415671464,10554.430089995267
154,5009.21967840869,5486.458441461537,8399.94826152985,11832.368076324265,3206.3955049941314,4504.54388554011,44162.63073943962,3144.1852134045603,27580.69090420119,18334.613983456005,8992.956145890888,10644.162204828199
155,5095.770321595213,5406.11095903613,8601.882489899537,11863.562554077382,3136.745732445307,4507.8798600675655,47879.27582904135,3150.757897638102,28583.72198332038,19716.53146564976,8932.743884768846,10658.901699996415
156,5044.293175771427,5330.9944266995935,8749.811239137323,11867.072223049072,3133.4926933099996,4514.153217957074,53421.57901371126,3128.2834017384343,27593.76760103181,20415.70289910968,8933.854189554948,10714.12332375067
157,4904.862030124486,5244.9278099625735,8912.521044020288,11899.321200368637,3090.299833793605,4494.949859562498,43150.48197287319,3116.9523746843925,26467.234385178966,20881.669494820435,8893.948098927316,10824.167803850381
158,4808.1564131569985,5064.092242959035,8775.877086359958,11957.437218671028,3082.621754403299,4464.030987835699,38992.709809273205,3047.695722062153,25689.413084809374,21233.640945942454,8605.504504454453,10924.091276070414
159,4768.7915673920115,5102.362040179197,8779.251315391944,12162.661918830056,3179.411970232143,4506.273243839948,42001.84836623432,3088.051981891983,25547.022385987046,20012.36234162414,8767.123766112696,11172.574280401663
160,4762.301171090239,5444.459495921939,9296.223343176529,12277.452350918895,3340.2879640743886,4587.656105246916,39958.150414084805,3254.2920600227008,27154.487451943878,20021.639823094396,9095.861009313765,11283.242693900775
161,4926.815581722093,5695.449982174209,9425.126025415666,12154.661505931528,3540.671037743151,4551.257667104683,39239.17562493721,3527.9949064767015,28361.902459304645,20185.024664246317,8884.88771696503,11271.458035151898
162,5291.420454707446,5876.632369626306,9606.150596344054,12139.708643215821,3507.5645972832435,4605.369396151795,40995.21318039542,3634.896053369903,27743.907453531545,21461.180312958797,8895.393205039576,11316.984362757683
163,5519.012740782827,5710.194252822461,9750.88529961101,11966.777301142634,3361.4266316491025,4534.102556363614,38752.510221120785,3515.944312737171,27346.763327564506,23927.857855812235,8545.27441603126,11232.269854883432
164,5526.759712199506,5476.390693695072,9558.652112088255,11836.650259435693,3301.0868869570054,4379.227553391238,38264.781005839846,3425.592554917558,26589.283555598104,23291.604659417797,8257.346143250441,11121.131470628434
165,5400.92033641775,5677.7981649637795,9271.398878799893,11570.136500060209,3320.946048934734,4292.938505706601,34490.96092051705,3353.187210359472,27492.05995901586,22058.078004841296,7912.462255716708,10915.270430953971
166,5369.539007142588,6274.470028292009,9052.565226529912,11642.30591379357,3217.3101285094704,4407.4315550517795,29286.08254039242,3450.8767766126575,28015.61215434558,21040.564971604454,8346.439308515342,10919.67054457753
167,5349.887746007876,5985.384613089167,8536.32449223084,11426.152283003119,3166.5268785857697,4291.963361211564,22961.21277034499,3320.1789599751837,28035.469360643932,23746.69709936508,7964.8548760721005,10699.896410213909
168,5774.561670007924,6013.0436464785635,8435.971649585608,10263.02670426534,3229.323631784637,4484.5017087417355,19619.443525046943,3256.4526746898996,27652.854897822028,24997.353981418768,7732.696522943284,10508.350718318674
169,5578.625335122485,5824.065890327995,8238.919869060972,10192.647670179298,3176.6637469648335,4438.4904916101195,18864.197968155608,3182.217170483672,26701.161961815647,23113.637492993887,7557.5006720304955,10420.302863400588
170,5215.555529103386,5446.733334726673,8080.5466365302145,9965.931794629301,3113.9817559399316,4303.5139222661755,18101.386638879976,2985.323476301537,25639.527908011074,22810.976453910833,7073.948908242415,10264.589938435767
171,4960.010340339946,5193.627672972796,8070.9322921602225,9980.805827141889,3076.9098488786963,4299.081979746324,17782.482738564813,2856.719741845453,24995.37950857673,20567.496246990737,6723.366803652255,10259.697305462294
172,4572.293829925315,5227.168780794676,8166.195504050248,10409.685585754261,3219.23454295445,4552.41490047071,17738.475068654465,2680.610590750531,25465.656272374286,18247.273053572248,6731.506111274562,10583.790811472296
173,4580.20744713142,5482.559343802824,8765.519803346724,11105.824524740043,3478.7911079658375,4808.715538599382,17894.63068517014,2634.9919238164875,28480.07705288508,16676.089987801548,7097.262239574542,11319.843613443434
174,5063.044263963585,5854.31628612285,10609.956085708982,11701.067853876348,3798.090352811408,4931.544178608452,19783.13751745539,3007.5409268952317,31111.399048469135,15089.957255852278,8172.331625256795,12048.009243896666
175,5576.316423549557,5987.137163883952,11635.55424087789,11883.333939116115,3975.3625676327106,4958.207857953499,22446.918130279624,3409.318112061719,32091.18266655611,16197.530496260075,8864.094423849898,12291.722189396032
176,6049.158234552686,6277.935190295154,12123.6536777357,12209.969112926243,4023.462806280243,5076.356101787355,31437.022783832213,3655.9283984902313,32350.779314749198,18890.092787165246,9522.44827473434,12426.5735297806
177,6214.249672618235,6320.3281950678675,12309.909701275736,12374.816847123231,4068.330223569452,5081.641545598891,32133.01820520563,3695.7790847707797,32134.287333886678,22830.08939114171,9718.294669207056,12412.043489527881
178,6318.253062891869,6378.308476875413,12261.67959213246,12413.443848649938,4018.898845729569,5097.3491597653,31294.188578080342,3763.8458574514257,32129.928434943136,23957.029224840757,9800.031098164833,12342.844015734096
179,6361.439926586219,6297.3891325405475,12368.401484710148,12351.132600037303,3906.018509701056,5097.421755103035,33399.213232664144,3747.9366917773614,32197.2492075156,24672.774059642332,9737.292966371086,12245.974073394927
180,6283.349654045943,6299.224841474131,12419.424038991565,12290.850190336221,3881.4443034791093,5082.986014875111,38155.62389423346,3698.721598592855,31816.572033113047,24745.7756639193,9742.017560287344,12180.577106222423
181,6144.049094957214,6251.055007686318,12444.777132346087,12279.674184091446,3793.549222894533,5085.393237449913,39478.99670956444,3724.0012990303203,31319.173231444573,24807.718924317483,9700.00614179076,12129.510232875215
182,5970.296581855152,6076.91124914588,12261.131415871625,12229.898840029178,3727.910619299481,5034.520860746545,29701.332903532304,3604.652970905846,30681.805341477957,24798.159016374764,9416.872418041128,12032.370529127564
183,5937.246504114186,6102.694232657147,12209.615432691853,12426.891267391995,3751.3678303287993,5060.156248315643,29479.30427333898,3557.374884232243,30787.87188243745,23384.40549828525,9592.181681459324,12042.51578348713
184,5981.487062337636,6395.416708394177,12611.51165498324,12420.907799387644,3900.8870551073087,5123.952951369775,29104.654991277304,3648.4116366154944,32258.27379272517,23387.185619930107,9950.689397075132,11989.381044209362
185,6206.996944271438,6513.545434552205,12479.436025041283,12144.586525447443,4069.7285241456125,5115.651702243435,29871.810560435846,3864.169125371247,33628.42102731145,23745.902788980493,9733.457644454818,11882.584478317247
186,6567.41104676662,6529.432825495703,12363.349604397641,11934.728359391602,3968.5153522998135,5144.025858810711,36851.60417835042,3886.9552231288617,32601.173842950368,25202.084727760608,9661.065794306294,11848.29332765751
187,6564.260063995142,6224.1619129755,12381.785107357502,11517.353076742178,3754.840310207528,4945.1920079921265,39116.93425726615,3742.145996706976,31028.57996854186,28003.46682549828,9175.544824547778,11677.311196713898
188,6397.251401635366,5961.783216346637,12040.45157517184,11076.977631060221,3611.7360445958184,4687.962146531898,37772.59304682551,3632.971541495092,29812.93148539885,28069.380713673523,8737.402685213663,11459.192327085266
189,6153.693272532418,6144.196933530733,11188.970778566765,10580.068871809326,3494.115400259298,4513.0828797930335,28229.76158120306,3531.315336165937,30601.892194179713,27044.719509114257,8262.809476027176,11108.01325756275
190,6283.83368039968,6693.2374927861065,10517.585857500691,10521.783031590394,3326.3201028810067,4581.3683725000155,25187.419280682032,3639.824753447658,30852.771044485722,25491.647010615117,8590.417354350448,10937.183860948231
191,6144.8284099781295,6358.475914044948,9827.782560993573,10264.19728831738,3262.3204588852573,4474.597262201225,21911.943564951936,3447.0226406425477,29735.924270729633,27407.240661722557,8121.857354221333,10594.860881491455
192,5749.786193615935,6070.625445880706,9334.293772694382,9949.865539841418,3315.8614722736243,4478.164392676628,18179.75030688661,3330.120526920472,29197.35809014994,26195.833480278874,7698.317577912739,10104.753464607991
193,5570.30428938639,5909.273448049973,9058.389184809581,9863.617118207934,3256.6961510923175,4433.488726975722,17164.099864458247,3261.4139831309985,28281.50498990156,24386.361185543406,7542.497832356231,10032.83292996769
194,5217.420782323928,5557.2896685311935,8844.043092114862,9612.994808807302,3171.950756770405,4299.470622166875,16476.13617723756,3067.817199984861,27343.37307283064,23998.095885774568,7069.818732952687,9885.390327743393
195,4978.817731103539,5325.861596261404,8847.432278690989,9573.871652852122,3122.534137202678,4296.946902392019,16025.498792415447,2940.706865335239,26729.252643896245,21737.004125264306,6731.609712437409,9873.820991751303
196,4619.450771916799,5370.387744545581,8913.66335738035,9896.543688836051,3246.827089880472,4538.33771452514,15973.843945034676,2767.4705544209414,27199.529407693797,19440.41017194699,6736.652960886216,10154.322322139275
197,4656.705783731535,5574.587483626951,9362.969696865646,10607.35995565801,3499.7482042555207,4788.4204498014105,16123.235370557024,2721.876661214318,30205.71671242235,17878.543443921815,7038.325798164686,10790.087975294331
198,5137.517027521396,5905.860618096725,10984.439490916115,11345.832282061217,3835.7090148000752,4902.035134341527,16624.67702632076,3086.7451035784425,32921.795076353024,16233.281255048183,7989.063411448144,11425.86728992228
199,5617.483534208627,6039.265178664825,11904.048025471819,11620.779483617534,4035.3101129597508,4918.5440515423625,17888.497160651175,3473.167325077179,34126.30415108477,17116.307889918,8608.585766993832,11634.900455668852
