name,scn_name,bus,carrier,e_nom,e_nom_max,e_initial,capital_cost,e_nom_opt
41240 dsm,eGon2035,41240,dsm,6157.624433784916,inf,0.0,0.0,6157.624433784916
48639 CH4,eGon2035,48639,CH4,103258761.6825082,inf,35146786.306451686,0.0,103258761.6825082
48640 CH4,eGon2035,48640,CH4,7796579.6970679015,inf,3310672.7712993417,0.0,7796579.6970679015
48642 CH4,eGon2035,48642,CH4,16558557.363773989,inf,7000498.884554151,0.0,16558557.363773989
48643 CH4,eGon2035,48643,CH4,4467164.898,inf,2000913.986025061,0.0,4467164.898
48644 CH4,eGon2035,48644,CH4,110961282.95347735,inf,36891987.935123086,0.0,110961282.95347735
48645 CH4,eGon2035,48645,CH4,45093072.66459372,inf,18375025.747421477,0.0,45093072.66459372
48647 CH4,eGon2035,48647,CH4,98781272.36350779,inf,34348622.792512804,0.0,98781272.36350779
48649 CH4,eGon2035,48649,CH4,40085545.400267825,inf,16455063.876064751,0.0,40085545.400267825
48650 CH4,eGon2035,48650,CH4,3268835.936014453,inf,1485998.0878253437,0.0,3268835.936014453
48653 H2_underground,eGon2035,48653,H2_underground,2235.961860879797,8116755.156723482,378.4362997673104,5.032562307171483,2235.961860879797
63652 central_heat_store,eGon2035,63652,central_heat_store,1966.7564536499744,inf,1334.368317359888,2.105894851346997,1966.7564536499744
63927 central_heat_store,eGon2035,63927,central_heat_store,1241.2812951756569,inf,603.5432832812315,2.105894851346997,1241.2812951756569
63995 central_heat_store,eGon2035,63995,central_heat_store,1244.6416185331036,inf,611.3220816639812,2.105894851346997,1244.6416185331036
64017 central_heat_store,eGon2035,64017,central_heat_store,1241.6266522903713,inf,605.9678650908203,2.105894851346997,1241.6266522903713
64068 central_heat_store,eGon2035,64068,central_heat_store,1245.2139041234589,inf,611.8022247520192,2.105894851346997,1245.2139041234589
64231 central_heat_store,eGon2035,64231,central_heat_store,1242.6811798674387,inf,606.2721241898665,2.105894851346997,1242.6811798674387
64255 central_heat_store,eGon2035,64255,central_heat_store,1241.6200618674613,inf,604.2327322539732,2.105894851346997,1241.6200618674613
64407 central_heat_store,eGon2035,64407,central_heat_store,1246.5156892098892,inf,611.0965935731595,2.105894851346997,1246.5156892098892
64409 central_heat_store,eGon2035,64409,central_heat_store,1247.9046882169991,inf,614.4663064663941,2.105894851346997,1247.9046882169991
64424 central_heat_store,eGon2035,64424,central_heat_store,1248.908133246021,inf,623.8940825255321,2.105894851346997,1248.908133246021
64622 central_heat_store,eGon2035,64622,central_heat_store,1247.186042475268,inf,609.5978205451668,2.105894851346997,1247.186042475268
64627 central_heat_store,eGon2035,64627,central_heat_store,1242.7278558265286,inf,611.0071053399619,2.105894851346997,1242.7278558265286
64891 central_heat_store,eGon2035,64891,central_heat_store,1246.8489931896504,inf,615.056874414569,2.105894851346997,1246.8489931896504
65108 central_heat_store,eGon2035,65108,central_heat_store,1241.6555643690624,inf,606.9326270590216,2.105894851346997,1241.6555643690624
65115 central_heat_store,eGon2035,65115,central_heat_store,1254.900433134407,inf,657.2861321405061,2.105894851346997,1254.900433134407
65148 central_heat_store,eGon2035,65148,central_heat_store,1246.6286038310827,inf,615.7734439303573,2.105894851346997,1246.6286038310827
65177 central_heat_store,eGon2035,65177,central_heat_store,1243.2745942103907,inf,621.5174314364385,2.105894851346997,1243.2745942103907
65233 central_heat_store,eGon2035,65233,central_heat_store,1244.491234597327,inf,611.5897925464026,2.105894851346997,1244.491234597327
65446 central_heat_store,eGon2035,65446,central_heat_store,1264.6724842594047,inf,731.3768376282932,2.105894851346997,1264.6724842594047
65455 central_heat_store,eGon2035,65455,central_heat_store,1241.6106045104418,inf,603.5601996561887,2.105894851346997,1241.6106045104418
65459 central_heat_store,eGon2035,65459,central_heat_store,1243.0772481170309,inf,629.8783551308628,2.105894851346997,1243.0772481170309
65466 central_heat_store,eGon2035,65466,central_heat_store,1241.6006253530911,inf,602.1139255466687,2.105894851346997,1241.6006253530911
65491 central_heat_store,eGon2035,65491,central_heat_store,1241.486326056398,inf,602.3052189814497,2.105894851346997,1241.486326056398
65507 central_heat_store,eGon2035,65507,central_heat_store,1241.5892456920633,inf,604.5180652035016,2.105894851346997,1241.5892456920633
65517 central_heat_store,eGon2035,65517,central_heat_store,1241.6658032256612,inf,607.3988649621348,2.105894851346997,1241.6658032256612
65518 central_heat_store,eGon2035,65518,central_heat_store,1241.5558915223764,inf,601.7629896893744,2.105894851346997,1241.5558915223764
65530 central_heat_store,eGon2035,65530,central_heat_store,1241.6313527709074,inf,604.3319382864414,2.105894851346997,1241.6313527709074
65649 central_heat_store,eGon2035,65649,central_heat_store,1241.6325215203867,inf,604.7054493026745,2.105894851346997,1241.6325215203867
65736 central_heat_store,eGon2035,65736,central_heat_store,1243.4944533270639,inf,627.858278929925,2.105894851346997,1243.4944533270639
65750 central_heat_store,eGon2035,65750,central_heat_store,1241.6864205058066,inf,606.6653436240041,2.105894851346997,1241.6864205058066
65757 central_heat_store,eGon2035,65757,central_heat_store,1241.6069061371713,inf,604.4144734302107,2.105894851346997,1241.6069061371713
65764 central_heat_store,eGon2035,65764,central_heat_store,1241.6753049727458,inf,604.2191178730833,2.105894851346997,1241.6753049727458
65883 central_heat_store,eGon2035,65883,central_heat_store,1245.44812914589,inf,611.6368439917923,2.105894851346997,1245.44812914589
65889 central_heat_store,eGon2035,65889,central_heat_store,1258.988014158062,inf,691.0050712737117,2.105894851346997,1258.988014158062
65962 central_heat_store,eGon2035,65962,central_heat_store,1246.3556097409114,inf,638.2012870917056,2.105894851346997,1246.3556097409114
65998 central_heat_store,eGon2035,65998,central_heat_store,1241.643790837315,inf,606.5186975026206,2.105894851346997,1241.643790837315
66007 central_heat_store,eGon2035,66007,central_heat_store,1241.782811904621,inf,609.19410621603,2.105894851346997,1241.782811904621
66014 central_heat_store,eGon2035,66014,central_heat_store,1245.4446601268346,inf,611.3194203517033,2.105894851346997,1245.4446601268346
66056 central_heat_store,eGon2035,66056,central_heat_store,1246.9639500312421,inf,640.3113995994727,2.105894851346997,1246.9639500312421
66067 rural_heat_store,eGon2035,66067,rural_heat_store,194127.11275711667,inf,43690.40134127711,84.18143564868184,194127.11275711667
69914 battery_storage,eGon2035,69914,battery_storage,915444.88,inf,721462.775760186,0.0,915444.88
71327 CH4,eGon2035,71327,CH4,22387785.752198417,inf,9086007.972661488,0.0,22387785.752198417
71328 CH4,eGon2035,71328,CH4,828.0254777070064,inf,399.27390970199684,0.0,828.0254777070064
71329 CH4,eGon2035,71329,CH4,414.0127388535032,inf,200.708555829062,0.0,414.0127388535032
71330 CH4,eGon2035,71330,CH4,3690006.8538283147,inf,1558436.2569598365,0.0,3690006.8538283147
71331 CH4,eGon2035,71331,CH4,130573.72457794119,inf,57295.6193698397,0.0,130573.72457794119
71332 CH4,eGon2035,71332,CH4,2940186.902424736,inf,1306883.956087596,0.0,2940186.902424736
71333 CH4,eGon2035,71333,CH4,31102925.068402104,inf,12476319.829953298,0.0,31102925.068402104
71334 CH4,eGon2035,71334,CH4,335125.49459122797,inf,169175.14816636135,0.0,335125.49459122797
71335 CH4,eGon2035,71335,CH4,1863.0573248407645,inf,861.449342773533,0.0,1863.0573248407645
71336 CH4,eGon2035,71336,CH4,3726.114649681529,inf,1776.8151975390529,0.0,3726.114649681529
71337 CH4,eGon2035,71337,CH4,851750.7115654576,inf,425495.2189563789,0.0,851750.7115654576
71338 CH4,eGon2035,71338,CH4,2905679.899832109,inf,1391751.978321125,0.0,2905679.899832109
71339 CH4,eGon2035,71339,CH4,49009257.41344681,inf,16717935.63100289,0.0,49009257.41344681
71340 CH4,eGon2035,71340,CH4,4190438.2155952253,inf,1820970.5091329652,0.0,4190438.2155952253
71341 CH4,eGon2035,71341,CH4,1918497.3566237746,inf,862907.922697525,0.0,1918497.3566237746
71342 CH4,eGon2035,71342,CH4,850922.6860877506,inf,366201.33352800726,0.0,850922.6860877506
71343 CH4,eGon2035,71343,CH4,3726.114649681529,inf,1768.256028696583,0.0,3726.114649681529
71344 CH4,eGon2035,71344,CH4,207.0063694267516,inf,101.16737548779236,0.0,207.0063694267516
71345 CH4,eGon2035,71345,CH4,3764746.3851026716,inf,1660848.558470645,0.0,3764746.3851026716
71346 CH4,eGon2035,71346,CH4,48381229.43086746,inf,16660188.521664966,0.0,48381229.43086746
71347 CH4,eGon2035,71347,CH4,24212898.31781951,inf,9826991.12022192,0.0,24212898.31781951
71348 CH4,eGon2035,71348,CH4,849473.6415017634,inf,396252.4553413433,0.0,849473.6415017634
71349 CH4,eGon2035,71349,CH4,1242.0382165605097,inf,600.0025187274604,0.0,1242.0382165605097
71350 CH4,eGon2035,71350,CH4,1311695.8767192028,inf,656457.9571274888,0.0,1311695.8767192028
71351 CH4,eGon2035,71351,CH4,2484.0764331210194,inf,1185.7428441512845,0.0,2484.0764331210194
71352 CH4,eGon2035,71352,CH4,852371.7306737379,inf,410053.5850405209,0.0,852371.7306737379
71353 CH4,eGon2035,71353,CH4,2484.0764331210194,inf,1186.2509951759641,0.0,2484.0764331210194
71354 CH4,eGon2035,71354,CH4,865037.1309211447,inf,399786.0686047773,0.0,865037.1309211447
71355 CH4,eGon2035,71355,CH4,850922.6860877506,inf,380736.8691636408,0.0,850922.6860877506
71356 CH4,eGon2035,71356,CH4,265036.7014054664,inf,128770.778801799,0.0,265036.7014054664
71357 CH4,eGon2035,71357,CH4,828.0254777070064,inf,399.3057213073605,0.0,828.0254777070064
71358 CH4,eGon2035,71358,CH4,267398.7675109458,inf,124185.62272902974,0.0,267398.7675109458
71359 CH4,eGon2035,71359,CH4,1656.0509554140128,inf,793.5084554854141,0.0,1656.0509554140128
71360 CH4,eGon2035,71360,CH4,12133197.001317445,inf,5134700.8411558,0.0,12133197.001317445
71361 CH4,eGon2035,71361,CH4,50629242.40376528,inf,17094006.614611994,0.0,50629242.40376528
71362 CH4,eGon2035,71362,CH4,3519.108280254777,inf,1546.3664038515924,0.0,3519.108280254777
71363 CH4,eGon2035,71363,CH4,2691.082802547771,inf,1266.8856647746509,0.0,2691.082802547771
71377 H2_overground,eGon2035,71377,H2_overground,1620.5455073732714,inf,279.20356387370964,133.59307272764556,1620.5455073732714
71378 H2_overground,eGon2035,71378,H2_overground,919.6955057310576,inf,203.9238194930106,133.59307272764556,919.6955057310576
71379 H2_overground,eGon2035,71379,H2_overground,22.031769329694054,inf,2.945836604108208,133.59307272764556,22.031769329694054
71380 H2_overground,eGon2035,71380,H2_overground,1321.882120927662,inf,268.7565637085239,133.59307272764556,1321.882120927662
71381 H2_overground,eGon2035,71381,H2_overground,1425.2466549407573,inf,273.4131970246713,133.59307272764556,1425.2466549407573
71382 H2_overground,eGon2035,71382,H2_overground,1445.073789751089,inf,295.24134338145785,133.59307272764556,1445.073789751089
71383 H2_overground,eGon2035,71383,H2_overground,2011.5034524551647,inf,419.162489651064,133.59307272764556,2011.5034524551647
71384 H2_overground,eGon2035,71384,H2_overground,1767.7344044151848,inf,316.2026610564175,133.59307272764556,1767.7344044151848
71385 H2_overground,eGon2035,71385,H2_overground,24.530247923775356,inf,2.0405878996098012,133.59307272764556,24.530247923775356
71386 H2_overground,eGon2035,71386,H2_overground,1150.9433757568647,inf,251.28797938150387,133.59307272764556,1150.9433757568647
71387 H2_overground,eGon2035,71387,H2_overground,148.1188175426044,inf,27.13429628879782,133.59307272764556,148.1188175426044
71388 H2_overground,eGon2035,71388,H2_overground,25.094730731393533,inf,1.9602085843081607,133.59307272764556,25.094730731393533
71389 H2_overground,eGon2035,71389,H2_overground,637.5663160829384,inf,129.23174071669334,133.59307272764556,637.5663160829384
71390 H2_overground,eGon2035,71390,H2_overground,1404.791442518755,inf,259.2046321327666,133.59307272764556,1404.791442518755
71391 H2_overground,eGon2035,71391,H2_overground,1544.4242976449377,inf,303.15015362217883,133.59307272764556,1544.4242976449377
71392 H2_overground,eGon2035,71392,H2_overground,1418.1787516864028,inf,285.5547464123154,133.59307272764556,1418.1787516864028
71393 H2_overground,eGon2035,71393,H2_overground,1088.1830573311863,inf,234.5519445774573,133.59307272764556,1088.1830573311863
71394 H2_overground,eGon2035,71394,H2_overground,20.709581750445796,inf,4.186297728267803,133.59307272764556,20.709581750445796
71395 H2_overground,eGon2035,71395,H2_overground,1522.3365231914743,inf,294.33099000988847,133.59307272764556,1522.3365231914743
71396 H2_overground,eGon2035,71396,H2_overground,1154.668789985584,inf,233.03654268055652,133.59307272764556,1154.668789985584
71397 H2_overground,eGon2035,71397,H2_overground,2122.616170248952,inf,393.9512914497188,133.59307272764556,2122.616170248952
71398 H2_overground,eGon2035,71398,H2_overground,1400.3474310689683,inf,277.7643790412905,133.59307272764556,1400.3474310689683
71399 H2_overground,eGon2035,71399,H2_overground,1747.5661938963472,inf,376.8887265654345,133.59307272764556,1747.5661938963472
71400 H2_overground,eGon2035,71400,H2_overground,1730.4934831654155,inf,365.11871874062047,133.59307272764556,1730.4934831654155
71401 H2_overground,eGon2035,71401,H2_overground,28.606982132112883,inf,6.233386383624461,133.59307272764556,28.606982132112883
71402 H2_overground,eGon2035,71402,H2_overground,25.26885109681389,inf,2.507457815115844,133.59307272764556,25.26885109681389
71403 H2_overground,eGon2035,71403,H2_overground,1373.8350333223655,inf,272.2619345689961,133.59307272764556,1373.8350333223655
71404 H2_overground,eGon2035,71404,H2_overground,1539.1387877617685,inf,300.901405867687,133.59307272764556,1539.1387877617685
71405 H2_overground,eGon2035,71405,H2_overground,1278.8623723157214,inf,284.4204616171464,133.59307272764556,1278.8623723157214
71406 H2_overground,eGon2035,71406,H2_overground,1389.215651491471,inf,286.1119024707968,133.59307272764556,1389.215651491471
71407 H2_overground,eGon2035,71407,H2_overground,24.73114995539959,inf,2.3964504475679504,133.59307272764556,24.73114995539959
71408 H2_overground,eGon2035,71408,H2_overground,23.634724697436596,inf,2.2708711988660646,133.59307272764556,23.634724697436596
71409 H2_overground,eGon2035,71409,H2_overground,1402.7682049626264,inf,292.0702191652522,133.59307272764556,1402.7682049626264
71410 H2_overground,eGon2035,71410,H2_overground,1599.199392156554,inf,313.2444763736292,133.59307272764556,1599.199392156554
71411 H2_overground,eGon2035,71411,H2_overground,1857.1966766405765,inf,372.5726946661289,133.59307272764556,1857.1966766405765
71412 H2_overground,eGon2035,71412,H2_overground,1376.2684271196074,inf,290.06273653395164,133.59307272764556,1376.2684271196074
71413 H2_overground,eGon2035,71413,H2_overground,1452.100080491256,inf,295.95115159458044,133.59307272764556,1452.100080491256
71582 central_heat_store,eGon2035,71582,central_heat_store,1240.6407042944438,inf,609.0701213272896,2.105894851346997,1240.6407042944438
71583 central_heat_store,eGon2035,71583,central_heat_store,1867.9254282552633,inf,1279.020013233483,2.105894851346997,1867.9254282552633
71584 central_heat_store,eGon2035,71584,central_heat_store,7856.6445111606645,inf,6072.06886504991,2.105894851346997,7856.6445111606645
71585 central_heat_store,eGon2035,71585,central_heat_store,2785.5478314563575,inf,1997.0175522528234,2.105894851346997,2785.5478314563575
71586 central_heat_store,eGon2035,71586,central_heat_store,1244.4213907231713,inf,630.2685143519503,2.105894851346997,1244.4213907231713
71587 central_heat_store,eGon2035,71587,central_heat_store,1292.7784591874924,inf,693.753300635856,2.105894851346997,1292.7784591874924
71588 central_heat_store,eGon2035,71588,central_heat_store,1250.7632749402173,inf,632.8709878328218,2.105894851346997,1250.7632749402173
71589 central_heat_store,eGon2035,71589,central_heat_store,1241.8624793196107,inf,606.0585884840932,2.105894851346997,1241.8624793196107
71590 central_heat_store,eGon2035,71590,central_heat_store,1242.998960485271,inf,611.9747180294603,2.105894851346997,1242.998960485271
71591 central_heat_store,eGon2035,71591,central_heat_store,1352.1549634565183,inf,776.4040899192682,2.105894851346997,1352.1549634565183
