name,scn_name,bus,carrier,e_nom,e_nom_max,e_initial,capital_cost,e_nom_opt
71592 central_heat_store,eGon2035,71592,central_heat_store,1244.8348837606532,inf,632.0549635703329,2.105894851346997,1244.8348837606532
71593 central_heat_store,eGon2035,71593,central_heat_store,1250.5235659555904,inf,651.03816975229,2.105894851346997,1250.5235659555904
71594 central_heat_store,eGon2035,71594,central_heat_store,1270.1437781624722,inf,633.4446731856302,2.105894851346997,1270.1437781624722
71595 central_heat_store,eGon2035,71595,central_heat_store,1265.4319061143544,inf,682.0690861052174,2.105894851346997,1265.4319061143544
71596 central_heat_store,eGon2035,71596,central_heat_store,1242.4965947370642,inf,608.8171013561621,2.105894851346997,1242.4965947370642
71597 central_heat_store,eGon2035,71597,central_heat_store,1308.5529907703892,inf,678.5458588548249,2.105894851346997,1308.5529907703892
71598 central_heat_store,eGon2035,71598,central_heat_store,1287.6145640269183,inf,765.1069582500937,2.105894851346997,1287.6145640269183
71599 central_heat_store,eGon2035,71599,central_heat_store,1242.1362320116966,inf,603.9851376034119,2.105894851346997,1242.1362320116966
71600 central_heat_store,eGon2035,71600,central_heat_store,1242.0501615288808,inf,617.4949268267886,2.105894851346997,1242.0501615288808
71601 central_heat_store,eGon2035,71601,central_heat_store,1490.6411020065016,inf,926.4971113733311,2.105894851346997,1490.6411020065016
71602 central_heat_store,eGon2035,71602,central_heat_store,1315.563036841694,inf,781.4735555566109,2.105894851346997,1315.563036841694
71603 central_heat_store,eGon2035,71603,central_heat_store,1248.8914556163252,inf,614.3042755797329,2.105894851346997,1248.8914556163252
71604 central_heat_store,eGon2035,71604,central_heat_store,1241.160154876447,inf,601.5808724950724,2.105894851346997,1241.160154876447
71605 central_heat_store,eGon2035,71605,central_heat_store,1242.1399570169458,inf,607.8462567160982,2.105894851346997,1242.1399570169458
71606 central_heat_store,eGon2035,71606,central_heat_store,1297.249745040368,inf,718.8897588061178,2.105894851346997,1297.249745040368
71607 central_heat_store,eGon2035,71607,central_heat_store,2707.993258936042,inf,1752.0364366367676,2.105894851346997,2707.993258936042
71608 central_heat_store,eGon2035,71608,central_heat_store,1271.6974861580325,inf,679.6173229992568,2.105894851346997,1271.6974861580325
71609 central_heat_store,eGon2035,71609,central_heat_store,1241.7477134324913,inf,602.1449021053571,2.105894851346997,1241.7477134324913
71610 central_heat_store,eGon2035,71610,central_heat_store,1244.796950987356,inf,621.1149474142668,2.105894851346997,1244.796950987356
71611 central_heat_store,eGon2035,71611,central_heat_store,1242.879827292522,inf,619.817313412106,2.105894851346997,1242.879827292522
71612 central_heat_store,eGon2035,71612,central_heat_store,4212.19028025632,inf,3674.4107660518944,2.105894851346997,4212.19028025632
71613 central_heat_store,eGon2035,71613,central_heat_store,1241.7097956455432,inf,602.9861243226846,2.105894851346997,1241.7097956455432
71614 central_heat_store,eGon2035,71614,central_heat_store,1242.153273535388,inf,610.5960595847349,2.105894851346997,1242.153273535388
71615 central_heat_store,eGon2035,71615,central_heat_store,1245.3654909590043,inf,644.3190821158075,2.105894851346997,1245.3654909590043
71616 central_heat_store,eGon2035,71616,central_heat_store,1241.8030235019983,inf,613.9717586036783,2.105894851346997,1241.8030235019983
71617 central_heat_store,eGon2035,71617,central_heat_store,1261.334599703413,inf,645.5171534769036,2.105894851346997,1261.334599703413
71618 central_heat_store,eGon2035,71618,central_heat_store,1241.6451170112884,inf,602.0251205688674,2.105894851346997,1241.6451170112884
71619 central_heat_store,eGon2035,71619,central_heat_store,1380.291860045441,inf,815.8537661773246,2.105894851346997,1380.291860045441
71620 central_heat_store,eGon2035,71620,central_heat_store,1241.8952869486354,inf,606.9586849162932,2.105894851346997,1241.8952869486354
71621 central_heat_store,eGon2035,71621,central_heat_store,3171.959962237218,inf,2446.664043962603,2.105894851346997,3171.959962237218
71622 central_heat_store,eGon2035,71622,central_heat_store,1241.946051007384,inf,599.6268748646144,2.105894851346997,1241.946051007384
71623 central_heat_store,eGon2035,71623,central_heat_store,1242.5841999367722,inf,608.5245365802328,2.105894851346997,1242.5841999367722
71624 central_heat_store,eGon2035,71624,central_heat_store,1266.131388374432,inf,626.6742276442181,2.105894851346997,1266.131388374432
71625 central_heat_store,eGon2035,71625,central_heat_store,1241.759010999439,inf,601.5423378452053,2.105894851346997,1241.759010999439
71626 central_heat_store,eGon2035,71626,central_heat_store,1242.7855876480708,inf,625.033637951631,2.105894851346997,1242.7855876480708
71627 central_heat_store,eGon2035,71627,central_heat_store,1442.755604878433,inf,857.5682485970797,2.105894851346997,1442.755604878433
71628 central_heat_store,eGon2035,71628,central_heat_store,1248.3787564689942,inf,649.3012065474608,2.105894851346997,1248.3787564689942
71629 central_heat_store,eGon2035,71629,central_heat_store,1243.4716471186823,inf,628.1105554375962,2.105894851346997,1243.4716471186823
71630 central_heat_store,eGon2035,71630,central_heat_store,1335.7551559544586,inf,776.4260908760025,2.105894851346997,1335.7551559544586
71631 central_heat_store,eGon2035,71631,central_heat_store,1240.2634498002585,inf,601.2421722494937,2.105894851346997,1240.2634498002585
71632 central_heat_store,eGon2035,71632,central_heat_store,1241.8966181448052,inf,604.3789225607469,2.105894851346997,1241.8966181448052
71633 central_heat_store,eGon2035,71633,central_heat_store,1529.963990442118,inf,967.4139419938458,2.105894851346997,1529.963990442118
71634 central_heat_store,eGon2035,71634,central_heat_store,1324.750532327473,inf,795.5823422997681,2.105894851346997,1324.750532327473
71635 central_heat_store,eGon2035,71635,central_heat_store,1243.4044265971847,inf,622.5006774030276,2.105894851346997,1243.4044265971847
71636 central_heat_store,eGon2035,71636,central_heat_store,1249.7679888121559,inf,653.5827833858539,2.105894851346997,1249.7679888121559
71637 central_heat_store,eGon2035,71637,central_heat_store,3115.36452534674,inf,2566.1729540828114,2.105894851346997,3115.36452534674
71638 central_heat_store,eGon2035,71638,central_heat_store,1413.3218154948881,inf,891.7632420135003,2.105894851346997,1413.3218154948881
71639 central_heat_store,eGon2035,71639,central_heat_store,1253.4858120311455,inf,655.4397431545779,2.105894851346997,1253.4858120311455
71640 central_heat_store,eGon2035,71640,central_heat_store,1242.1155260285732,inf,609.5648228802659,2.105894851346997,1242.1155260285732
71641 central_heat_store,eGon2035,71641,central_heat_store,1241.8301747101948,inf,611.5921685156115,2.105894851346997,1241.8301747101948
71642 central_heat_store,eGon2035,71642,central_heat_store,1242.4104323429826,inf,613.8281293538685,2.105894851346997,1242.4104323429826
71643 central_heat_store,eGon2035,71643,central_heat_store,1242.8538480189954,inf,607.3430371403741,2.105894851346997,1242.8538480189954
71644 central_heat_store,eGon2035,71644,central_heat_store,1242.152516887232,inf,608.3765323003327,2.105894851346997,1242.152516887232
71645 central_heat_store,eGon2035,71645,central_heat_store,1240.774180006094,inf,605.3391579542543,2.105894851346997,1240.774180006094
71646 central_heat_store,eGon2035,71646,central_heat_store,1551.2942678566558,inf,1036.935357210142,2.105894851346997,1551.2942678566558
71647 central_heat_store,eGon2035,71647,central_heat_store,1242.8197464665434,inf,615.6312172203956,2.105894851346997,1242.8197464665434
71648 central_heat_store,eGon2035,71648,central_heat_store,1415.7463302490296,inf,917.9360872712813,2.105894851346997,1415.7463302490296
71649 central_heat_store,eGon2035,71649,central_heat_store,1261.6615930271948,inf,635.3073034199374,2.105894851346997,1261.6615930271948
71650 central_heat_store,eGon2035,71650,central_heat_store,1241.7731812856819,inf,600.1918291232671,2.105894851346997,1241.7731812856819
71651 central_heat_store,eGon2035,71651,central_heat_store,1269.0399762659242,inf,717.7370807455354,2.105894851346997,1269.0399762659242
71652 central_heat_store,eGon2035,71652,central_heat_store,1241.7275320951521,inf,601.9140171048217,2.105894851346997,1241.7275320951521
71653 central_heat_store,eGon2035,71653,central_heat_store,1242.2715756170928,inf,610.7566893844494,2.105894851346997,1242.2715756170928
71654 central_heat_store,eGon2035,71654,central_heat_store,4172.33124674517,inf,2777.1495824565122,2.105894851346997,4172.33124674517
71655 central_heat_store,eGon2035,71655,central_heat_store,1242.3398744687588,inf,604.6992998442716,2.105894851346997,1242.3398744687588
71656 central_heat_store,eGon2035,71656,central_heat_store,1242.6471927101434,inf,620.2174369100162,2.105894851346997,1242.6471927101434
71657 central_heat_store,eGon2035,71657,central_heat_store,1261.9832383026132,inf,635.511553248471,2.105894851346997,1261.9832383026132
71658 central_heat_store,eGon2035,71658,central_heat_store,1242.147446318682,inf,612.0564797464207,2.105894851346997,1242.147446318682
71659 central_heat_store,eGon2035,71659,central_heat_store,1242.4215541301976,inf,615.2510913319264,2.105894851346997,1242.4215541301976
71660 central_heat_store,eGon2035,71660,central_heat_store,1631.9445170970546,inf,1066.3043413948735,2.105894851346997,1631.9445170970546
71661 central_heat_store,eGon2035,71661,central_heat_store,1241.8185824190548,inf,606.4346560098595,2.105894851346997,1241.8185824190548
71662 central_heat_store,eGon2035,71662,central_heat_store,1246.161212871626,inf,648.4579547723138,2.105894851346997,1246.161212871626
71663 central_heat_store,eGon2035,71663,central_heat_store,1241.8169249512137,inf,604.2329200168623,2.105894851346997,1241.8169249512137
71664 central_heat_store,eGon2035,71664,central_heat_store,1242.4058115722744,inf,621.8336857949815,2.105894851346997,1242.4058115722744
71665 central_heat_store,eGon2035,71665,central_heat_store,1241.9755178690712,inf,602.8382739102228,2.105894851346997,1241.9755178690712
71666 central_heat_store,eGon2035,71666,central_heat_store,1240.7184246701736,inf,600.0071028745581,2.105894851346997,1240.7184246701736
71667 central_heat_store,eGon2035,71667,central_heat_store,1849.4872154643735,inf,1357.8500118149686,2.105894851346997,1849.4872154643735
71668 central_heat_store,eGon2035,71668,central_heat_store,1241.6864491917368,inf,605.1536250498986,2.105894851346997,1241.6864491917368
71669 central_heat_store,eGon2035,71669,central_heat_store,1246.185591597972,inf,607.0356812619009,2.105894851346997,1246.185591597972
71670 central_heat_store,eGon2035,71670,central_heat_store,1244.6673871974424,inf,638.5941942920757,2.105894851346997,1244.6673871974424
71671 central_heat_store,eGon2035,71671,central_heat_store,1241.5118511072428,inf,604.7988235231442,2.105894851346997,1241.5118511072428
71672 central_heat_store,eGon2035,71672,central_heat_store,1241.864193167721,inf,604.9535319058022,2.105894851346997,1241.864193167721
71673 central_heat_store,eGon2035,71673,central_heat_store,1243.3976413818489,inf,636.2160290357427,2.105894851346997,1243.3976413818489
71674 central_heat_store,eGon2035,71674,central_heat_store,1242.1947141839094,inf,607.2052308957376,2.105894851346997,1242.1947141839094
71675 central_heat_store,eGon2035,71675,central_heat_store,1241.197818954323,inf,600.3795924783087,2.105894851346997,1241.197818954323
71676 central_heat_store,eGon2035,71676,central_heat_store,1242.0002414757475,inf,608.8891432355592,2.105894851346997,1242.0002414757475
71677 central_heat_store,eGon2035,71677,central_heat_store,2711.3462839138474,inf,1977.1041390590335,2.105894851346997,2711.3462839138474
71678 central_heat_store,eGon2035,71678,central_heat_store,1242.144623527871,inf,605.3998961678797,2.105894851346997,1242.144623527871
71679 central_heat_store,eGon2035,71679,central_heat_store,1240.4625248512664,inf,599.0935086618432,2.105894851346997,1240.4625248512664
71680 central_heat_store,eGon2035,71680,central_heat_store,1245.0972765286613,inf,607.1717595832728,2.105894851346997,1245.0972765286613
71681 central_heat_store,eGon2035,71681,central_heat_store,1241.6621283077263,inf,601.6725220228468,2.105894851346997,1241.6621283077263
71682 central_heat_store,eGon2035,71682,central_heat_store,1242.1667563680865,inf,607.3616636998319,2.105894851346997,1242.1667563680865
71683 central_heat_store,eGon2035,71683,central_heat_store,1242.088100849675,inf,602.4497766652855,2.105894851346997,1242.088100849675
71684 central_heat_store,eGon2035,71684,central_heat_store,1241.870976335667,inf,608.658886429585,2.105894851346997,1241.870976335667
71685 central_heat_store,eGon2035,71685,central_heat_store,1242.3480009624484,inf,609.0665458974142,2.105894851346997,1242.3480009624484
71686 central_heat_store,eGon2035,71686,central_heat_store,1293.685853750414,inf,773.0539816877305,2.105894851346997,1293.685853750414
71687 central_heat_store,eGon2035,71687,central_heat_store,1242.699719872586,inf,587.8624122557904,2.105894851346997,1242.699719872586
71688 central_heat_store,eGon2035,71688,central_heat_store,1247.053365846023,inf,661.7259318305571,2.105894851346997,1247.053365846023
71689 central_heat_store,eGon2035,71689,central_heat_store,1243.6999048562627,inf,634.3711904654217,2.105894851346997,1243.6999048562627
71690 central_heat_store,eGon2035,71690,central_heat_store,1241.6503367993223,inf,607.3412273088416,2.105894851346997,1241.6503367993223
71691 central_heat_store,eGon2035,71691,central_heat_store,1279.8585786965907,inf,758.0998803352404,2.105894851346997,1279.8585786965907
71692 central_heat_store,eGon2035,71692,central_heat_store,1242.0329653774781,inf,610.203138834586,2.105894851346997,1242.0329653774781
71693 central_heat_store,eGon2035,71693,central_heat_store,1246.2568364328736,inf,608.8243740562339,2.105894851346997,1246.2568364328736
71694 central_heat_store,eGon2035,71694,central_heat_store,1256.8759250610692,inf,681.9353272896967,2.105894851346997,1256.8759250610692
71695 central_heat_store,eGon2035,71695,central_heat_store,1263.795128499903,inf,728.5397636906515,2.105894851346997,1263.795128499903
71696 central_heat_store,eGon2035,71696,central_heat_store,1241.9166135927164,inf,603.62205401784,2.105894851346997,1241.9166135927164
71697 central_heat_store,eGon2035,71697,central_heat_store,1265.5885883485325,inf,706.39467153882,2.105894851346997,1265.5885883485325
71698 central_heat_store,eGon2035,71698,central_heat_store,1253.9687350158176,inf,683.9002458586149,2.105894851346997,1253.9687350158176
71699 central_heat_store,eGon2035,71699,central_heat_store,1242.9130987917024,inf,611.0464250947665,2.105894851346997,1242.9130987917024
71700 central_heat_store,eGon2035,71700,central_heat_store,1329.665433045699,inf,829.6451629060833,2.105894851346997,1329.665433045699
71701 central_heat_store,eGon2035,71701,central_heat_store,1244.9424765909393,inf,650.5888381949095,2.105894851346997,1244.9424765909393
71702 central_heat_store,eGon2035,71702,central_heat_store,1248.6487534521432,inf,657.5145328129779,2.105894851346997,1248.6487534521432
71703 central_heat_store,eGon2035,71703,central_heat_store,1471.755026447626,inf,976.838505387948,2.105894851346997,1471.755026447626
71704 central_heat_store,eGon2035,71704,central_heat_store,1241.8939103954476,inf,613.3302167313938,2.105894851346997,1241.8939103954476
71705 central_heat_store,eGon2035,71705,central_heat_store,1259.8041923636733,inf,695.2397944710744,2.105894851346997,1259.8041923636733
71706 central_heat_store,eGon2035,71706,central_heat_store,1256.257362229136,inf,683.4233816761583,2.105894851346997,1256.257362229136
71707 central_heat_store,eGon2035,71707,central_heat_store,1282.228279997582,inf,528.962915710256,2.105894851346997,1282.228279997582
71708 central_heat_store,eGon2035,71708,central_heat_store,1668.165268757448,inf,1183.9152942654691,2.105894851346997,1668.165268757448
71709 central_heat_store,eGon2035,71709,central_heat_store,1241.7337588751193,inf,609.4755389369836,2.105894851346997,1241.7337588751193
71710 central_heat_store,eGon2035,71710,central_heat_store,1325.2061798615455,inf,785.1401566539544,2.105894851346997,1325.2061798615455
