name,scn_name,bus,carrier,e_nom,e_nom_extendable,e_nom_max,e_initial,e_cyclic,capital_cost,e_nom_opt
41240 dsm,eGon2035,41240,dsm,6157.624433784916,False,inf,0.0,True,0.0,6157.624433784916
48639 CH4,eGon2035,48639,CH4,103258761.6825082,False,inf,0.0,True,0.0,103258761.6825082
48640 CH4,eGon2035,48640,CH4,7796579.6970679015,False,inf,0.0,True,0.0,7796579.6970679015
48642 CH4,eGon2035,48642,CH4,16558557.363773989,False,inf,0.0,True,0.0,16558557.363773989
48643 CH4,eGon2035,48643,CH4,4467164.898,False,inf,0.0,True,0.0,4467164.898
48644 CH4,eGon2035,48644,CH4,110961282.95347735,False,inf,0.0,True,0.0,110961282.95347735
48645 CH4,eGon2035,48645,CH4,45093072.66459372,False,inf,0.0,True,0.0,45093072.66459372
48647 CH4,eGon2035,48647,CH4,98781272.36350779,False,inf,0.0,True,0.0,98781272.36350779
48649 CH4,eGon2035,48649,CH4,40085545.400267825,False,inf,0.0,True,0.0,40085545.400267825
48650 CH4,eGon2035,48650,CH4,3268835.936014453,False,inf,0.0,True,0.0,3268835.936014453
48653 H2_underground,eGon2035,48653,H2_underground,0.0,True,8116755.156723482,0.0,True,5.032562307171483,2552.0586766833135
63652 central_heat_store,eGon2035,63652,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1867.314451245536
63927 central_heat_store,eGon2035,63927,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.4866347691761
63995 central_heat_store,eGon2035,63995,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.9366076518402
64017 central_heat_store,eGon2035,64017,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.7208151064099
64068 central_heat_store,eGon2035,64068,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.706748115032
64231 central_heat_store,eGon2035,64231,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5157856323417
64255 central_heat_store,eGon2035,64255,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6923546731907
64407 central_heat_store,eGon2035,64407,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.3494977594207
64409 central_heat_store,eGon2035,64409,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.4091150303007
64424 central_heat_store,eGon2035,64424,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.9046541314244
64622 central_heat_store,eGon2035,64622,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.6854216844108
64627 central_heat_store,eGon2035,64627,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.3748065462944
64891 central_heat_store,eGon2035,64891,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.1315109174782
65108 central_heat_store,eGon2035,65108,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.50195701171
65115 central_heat_store,eGon2035,65115,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1367.4324614137872
65148 central_heat_store,eGon2035,65148,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1353.2770523547817
65177 central_heat_store,eGon2035,65177,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.2800186984473
65233 central_heat_store,eGon2035,65233,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.8226979998392
65446 central_heat_store,eGon2035,65446,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1376.7896080203304
65455 central_heat_store,eGon2035,65455,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.7032986275835
65459 central_heat_store,eGon2035,65459,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.6956524502777
65466 central_heat_store,eGon2035,65466,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5098630337418
65491 central_heat_store,eGon2035,65491,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.1203100660407
65507 central_heat_store,eGon2035,65507,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.591908753318
65517 central_heat_store,eGon2035,65517,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.4090572824034
65518 central_heat_store,eGon2035,65518,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.3247501995534
65530 central_heat_store,eGon2035,65530,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6564267600936
65649 central_heat_store,eGon2035,65649,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6961077244362
65736 central_heat_store,eGon2035,65736,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.6192426708446
65750 central_heat_store,eGon2035,65750,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6330294791655
65757 central_heat_store,eGon2035,65757,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.682090648092
65764 central_heat_store,eGon2035,65764,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6913481865554
65883 central_heat_store,eGon2035,65883,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.2915269665928
65889 central_heat_store,eGon2035,65889,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1371.0088141673682
65962 central_heat_store,eGon2035,65962,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1358.7044343651417
65998 central_heat_store,eGon2035,65998,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6855302615118
66007 central_heat_store,eGon2035,66007,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6799657015765
66014 central_heat_store,eGon2035,66014,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.3308622360594
66056 central_heat_store,eGon2035,66056,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1359.8718616761091
66067 rural_heat_store,eGon2035,66067,rural_heat_store,0.0,True,inf,0.0,True,84.18143564868184,194241.6316845465
69914 battery_storage,eGon2035,69914,battery_storage,915444.88,False,inf,721462.775760186,False,0.0,915444.88
71327 CH4,eGon2035,71327,CH4,22387785.752198417,False,inf,0.0,True,0.0,22387785.752198417
71328 CH4,eGon2035,71328,CH4,828.0254777070064,False,inf,0.0,True,0.0,828.0254777070064
71329 CH4,eGon2035,71329,CH4,414.0127388535032,False,inf,0.0,True,0.0,414.0127388535032
71330 CH4,eGon2035,71330,CH4,3690006.8538283147,False,inf,0.0,True,0.0,3690006.8538283147
71331 CH4,eGon2035,71331,CH4,130573.72457794119,False,inf,0.0,True,0.0,130573.72457794119
71332 CH4,eGon2035,71332,CH4,2940186.902424736,False,inf,0.0,True,0.0,2940186.902424736
71333 CH4,eGon2035,71333,CH4,31102925.068402104,False,inf,0.0,True,0.0,31102925.068402104
71334 CH4,eGon2035,71334,CH4,335125.49459122797,False,inf,0.0,True,0.0,335125.49459122797
71335 CH4,eGon2035,71335,CH4,1863.0573248407645,False,inf,0.0,True,0.0,1863.0573248407645
71336 CH4,eGon2035,71336,CH4,3726.114649681529,False,inf,0.0,True,0.0,3726.114649681529
71337 CH4,eGon2035,71337,CH4,851750.7115654576,False,inf,0.0,True,0.0,851750.7115654576
71338 CH4,eGon2035,71338,CH4,2905679.899832109,False,inf,0.0,True,0.0,2905679.899832109
71339 CH4,eGon2035,71339,CH4,49009257.41344681,False,inf,0.0,True,0.0,49009257.41344681
71340 CH4,eGon2035,71340,CH4,4190438.2155952253,False,inf,0.0,True,0.0,4190438.2155952253
71341 CH4,eGon2035,71341,CH4,1918497.3566237746,False,inf,0.0,True,0.0,1918497.3566237746
71342 CH4,eGon2035,71342,CH4,850922.6860877506,False,inf,0.0,True,0.0,850922.6860877506
71343 CH4,eGon2035,71343,CH4,3726.114649681529,False,inf,0.0,True,0.0,3726.114649681529
71344 CH4,eGon2035,71344,CH4,207.0063694267516,False,inf,0.0,True,0.0,207.0063694267516
71345 CH4,eGon2035,71345,CH4,3764746.3851026716,False,inf,0.0,True,0.0,3764746.3851026716
71346 CH4,eGon2035,71346,CH4,48381229.43086746,False,inf,0.0,True,0.0,48381229.43086746
71347 CH4,eGon2035,71347,CH4,24212898.31781951,False,inf,0.0,True,0.0,24212898.31781951
71348 CH4,eGon2035,71348,CH4,849473.6415017634,False,inf,0.0,True,0.0,849473.6415017634
71349 CH4,eGon2035,71349,CH4,1242.0382165605097,False,inf,0.0,True,0.0,1242.0382165605097
71350 CH4,eGon2035,71350,CH4,1311695.8767192028,False,inf,0.0,True,0.0,1311695.8767192028
71351 CH4,eGon2035,71351,CH4,2484.0764331210194,False,inf,0.0,True,0.0,2484.0764331210194
71352 CH4,eGon2035,71352,CH4,852371.7306737379,False,inf,0.0,True,0.0,852371.7306737379
71353 CH4,eGon2035,71353,CH4,2484.0764331210194,False,inf,0.0,True,0.0,2484.0764331210194
71354 CH4,eGon2035,71354,CH4,865037.1309211447,False,inf,0.0,True,0.0,865037.1309211447
71355 CH4,eGon2035,71355,CH4,850922.6860877506,False,inf,0.0,True,0.0,850922.6860877506
71356 CH4,eGon2035,71356,CH4,265036.7014054664,False,inf,0.0,True,0.0,265036.7014054664
71357 CH4,eGon2035,71357,CH4,828.0254777070064,False,inf,0.0,True,0.0,828.0254777070064
71358 CH4,eGon2035,71358,CH4,267398.7675109458,False,inf,0.0,True,0.0,267398.7675109458
71359 CH4,eGon2035,71359,CH4,1656.0509554140128,False,inf,0.0,True,0.0,1656.0509554140128
71360 CH4,eGon2035,71360,CH4,12133197.001317445,False,inf,0.0,True,0.0,12133197.001317445
71361 CH4,eGon2035,71361,CH4,50629242.40376528,False,inf,0.0,True,0.0,50629242.40376528
71362 CH4,eGon2035,71362,CH4,3519.108280254777,False,inf,0.0,True,0.0,3519.108280254777
71363 CH4,eGon2035,71363,CH4,2691.082802547771,False,inf,0.0,True,0.0,2691.082802547771
71377 H2_overground,eGon2035,71377,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2145.8026473976233
71378 H2_overground,eGon2035,71378,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,940.2914240250295
71379 H2_overground,eGon2035,71379,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,26.379468247329424
71380 H2_overground,eGon2035,71380,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1388.532733519821
71381 H2_overground,eGon2035,71381,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1529.6221577397496
71382 H2_overground,eGon2035,71382,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1926.5677609185748
71383 H2_overground,eGon2035,71383,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2274.6629949864687
71384 H2_overground,eGon2035,71384,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2133.717228818013
71385 H2_overground,eGon2035,71385,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,29.760697503661017
71386 H2_overground,eGon2035,71386,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1188.6250773158743
71387 H2_overground,eGon2035,71387,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,150.19160725496172
71388 H2_overground,eGon2035,71388,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,31.309048482541534
71389 H2_overground,eGon2035,71389,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,654.4515044858755
71390 H2_overground,eGon2035,71390,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1500.724163724318
71391 H2_overground,eGon2035,71391,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2077.1239287276185
71392 H2_overground,eGon2035,71392,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1944.2057527797922
71393 H2_overground,eGon2035,71393,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1110.2901835401622
71394 H2_overground,eGon2035,71394,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,25.2087574507917
71395 H2_overground,eGon2035,71395,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2100.249400839898
71396 H2_overground,eGon2035,71396,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1180.6646470450723
71397 H2_overground,eGon2035,71397,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2833.986336193168
71398 H2_overground,eGon2035,71398,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1502.888518014109
71399 H2_overground,eGon2035,71399,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1845.0575244535264
71400 H2_overground,eGon2035,71400,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1889.757708863664
71401 H2_overground,eGon2035,71401,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,33.69694788893273
71402 H2_overground,eGon2035,71402,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,31.60232313745959
71403 H2_overground,eGon2035,71403,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1495.5880547445643
71404 H2_overground,eGon2035,71404,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2088.760924987722
71405 H2_overground,eGon2035,71405,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1343.3789661027326
71406 H2_overground,eGon2035,71406,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1494.790998117469
71407 H2_overground,eGon2035,71407,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,29.14140499266812
71408 H2_overground,eGon2035,71408,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,28.056420150436026
71409 H2_overground,eGon2035,71409,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1519.5102543612866
71410 H2_overground,eGon2035,71410,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1680.3067112284573
71411 H2_overground,eGon2035,71411,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,2014.8037861975633
71412 H2_overground,eGon2035,71412,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1470.9119077885314
71413 H2_overground,eGon2035,71413,H2_overground,0.0,True,inf,0.0,True,133.59307272764556,1932.9318033442996
71582 central_heat_store,eGon2035,71582,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.8319468523773
71583 central_heat_store,eGon2035,71583,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1868.1093694239062
71584 central_heat_store,eGon2035,71584,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,7858.823467942796
71585 central_heat_store,eGon2035,71585,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,2767.2618517799583
71586 central_heat_store,eGon2035,71586,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1358.1199185291462
71587 central_heat_store,eGon2035,71587,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1364.2481904203755
71588 central_heat_store,eGon2035,71588,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1359.1131910329966
71589 central_heat_store,eGon2035,71589,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.7694083287367
