name,scn_name,bus,carrier,e_nom,e_nom_extendable,e_nom_max,e_initial,e_cyclic,capital_cost,e_nom_opt
71590 central_heat_store,eGon2035,71590,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.0402533116421
71591 central_heat_store,eGon2035,71591,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1425.8851485123118
71592 central_heat_store,eGon2035,71592,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.979666020749
71593 central_heat_store,eGon2035,71593,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1363.6964627599802
71594 central_heat_store,eGon2035,71594,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.532873388236
71595 central_heat_store,eGon2035,71595,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1367.7518291394736
71596 central_heat_store,eGon2035,71596,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.033094671153
71597 central_heat_store,eGon2035,71597,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1365.3428805095823
71598 central_heat_store,eGon2035,71598,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1393.7433612882164
71599 central_heat_store,eGon2035,71599,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.613200816865
71600 central_heat_store,eGon2035,71600,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.993950947305
71601 central_heat_store,eGon2035,71601,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1529.794202978312
71602 central_heat_store,eGon2035,71602,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1423.7052656540816
71603 central_heat_store,eGon2035,71603,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.5598206872241
71604 central_heat_store,eGon2035,71604,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6493611090914
71605 central_heat_store,eGon2035,71605,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.669668119926
71606 central_heat_store,eGon2035,71606,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1382.1043036790356
71607 central_heat_store,eGon2035,71607,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,2697.8873142419775
71608 central_heat_store,eGon2035,71608,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1371.5757088010673
71609 central_heat_store,eGon2035,71609,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6600798396187
71610 central_heat_store,eGon2035,71610,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1358.1789417549016
71611 central_heat_store,eGon2035,71611,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.078644376015
71612 central_heat_store,eGon2035,71612,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,4241.005927027145
71613 central_heat_store,eGon2035,71613,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5740754707215
71614 central_heat_store,eGon2035,71614,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.0056839475267
71615 central_heat_store,eGon2035,71615,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1358.8531966622902
71616 central_heat_store,eGon2035,71616,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.3318846183479
71617 central_heat_store,eGon2035,71617,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1359.825827892488
71618 central_heat_store,eGon2035,71618,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.616279972978
71619 central_heat_store,eGon2035,71619,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1440.8218091229453
71620 central_heat_store,eGon2035,71620,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5843901137187
71621 central_heat_store,eGon2035,71621,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,3174.2430659885745
71622 central_heat_store,eGon2035,71622,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.7468011717067
71623 central_heat_store,eGon2035,71623,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.0277509205087
71624 central_heat_store,eGon2035,71624,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1354.5933719282402
71625 central_heat_store,eGon2035,71625,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.1998685146998
71626 central_heat_store,eGon2035,71626,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1358.724013346612
71627 central_heat_store,eGon2035,71627,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1529.8234013425827
71628 central_heat_store,eGon2035,71628,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1363.4881253032827
71629 central_heat_store,eGon2035,71629,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.8874171292348
71630 central_heat_store,eGon2035,71630,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1398.4269149048216
71631 central_heat_store,eGon2035,71631,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6025506998199
71632 central_heat_store,eGon2035,71632,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.8052524488892
71633 central_heat_store,eGon2035,71633,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1587.3657223872212
71634 central_heat_store,eGon2035,71634,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1399.8653285034022
71635 central_heat_store,eGon2035,71635,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.2410850932797
71636 central_heat_store,eGon2035,71636,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1365.4701054849768
71637 central_heat_store,eGon2035,71637,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,3120.4045936561324
71638 central_heat_store,eGon2035,71638,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1509.5383873953858
71639 central_heat_store,eGon2035,71639,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1361.7175790551098
71640 central_heat_store,eGon2035,71640,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.837181085345
71641 central_heat_store,eGon2035,71641,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.3247754094593
71642 central_heat_store,eGon2035,71642,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.2465480788014
71643 central_heat_store,eGon2035,71643,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6465119714533
71644 central_heat_store,eGon2035,71644,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.893591939651
71645 central_heat_store,eGon2035,71645,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.7391640285111
71646 central_heat_store,eGon2035,71646,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1577.947496207554
71647 central_heat_store,eGon2035,71647,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.1067585669887
71648 central_heat_store,eGon2035,71648,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1514.109285039052
71649 central_heat_store,eGon2035,71649,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.9786752664863
71650 central_heat_store,eGon2035,71650,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.638689063277
71651 central_heat_store,eGon2035,71651,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1380.9671725848834
71652 central_heat_store,eGon2035,71652,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.704617913111
71653 central_heat_store,eGon2035,71653,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.1337382322306
71654 central_heat_store,eGon2035,71654,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,4160.903057971729
71655 central_heat_store,eGon2035,71655,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.939560949159
71656 central_heat_store,eGon2035,71656,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.5793802779801
71657 central_heat_store,eGon2035,71657,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.6430464557282
71658 central_heat_store,eGon2035,71658,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.9682312107552
71659 central_heat_store,eGon2035,71659,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.3039857147332
71660 central_heat_store,eGon2035,71660,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1654.2319135154307
71661 central_heat_store,eGon2035,71661,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5855195905028
71662 central_heat_store,eGon2035,71662,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1359.8083138693007
71663 central_heat_store,eGon2035,71663,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.44696749573
71664 central_heat_store,eGon2035,71664,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.1069926386697
71665 central_heat_store,eGon2035,71665,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5945601040366
71666 central_heat_store,eGon2035,71666,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.654032968226
71667 central_heat_store,eGon2035,71667,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1793.1000509555656
71668 central_heat_store,eGon2035,71668,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5549131501798
71669 central_heat_store,eGon2035,71669,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.3029184318164
71670 central_heat_store,eGon2035,71670,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.650278636401
71671 central_heat_store,eGon2035,71671,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.4140059775332
71672 central_heat_store,eGon2035,71672,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.7358543514852
71673 central_heat_store,eGon2035,71673,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.184498405649
71674 central_heat_store,eGon2035,71674,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.3547742391504
71675 central_heat_store,eGon2035,71675,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6057338114092
71676 central_heat_store,eGon2035,71676,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.1917373021338
71677 central_heat_store,eGon2035,71677,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,2735.102257032801
71678 central_heat_store,eGon2035,71678,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.569170008357
71679 central_heat_store,eGon2035,71679,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5267634730103
71680 central_heat_store,eGon2035,71680,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5790914189404
71681 central_heat_store,eGon2035,71681,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6608639873398
71682 central_heat_store,eGon2035,71682,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5967946353796
71683 central_heat_store,eGon2035,71683,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6410579997284
71684 central_heat_store,eGon2035,71684,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.481299028854
71685 central_heat_store,eGon2035,71685,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.574588159161
71686 central_heat_store,eGon2035,71686,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1403.4986719836565
71687 central_heat_store,eGon2035,71687,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.4418376736621
71688 central_heat_store,eGon2035,71688,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1369.5380450097969
71689 central_heat_store,eGon2035,71689,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.9758625087243
71690 central_heat_store,eGon2035,71690,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.4744073058753
71691 central_heat_store,eGon2035,71691,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1388.2308251063835
71692 central_heat_store,eGon2035,71692,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.5171818120425
71693 central_heat_store,eGon2035,71693,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1357.403139683031
71694 central_heat_store,eGon2035,71694,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1369.9129544368716
71695 central_heat_store,eGon2035,71695,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1374.575599347387
71696 central_heat_store,eGon2035,71696,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.6761217457536
71697 central_heat_store,eGon2035,71697,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1377.982384462547
71698 central_heat_store,eGon2035,71698,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1366.3656965469206
71699 central_heat_store,eGon2035,71699,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1356.1396678831948
71700 central_heat_store,eGon2035,71700,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1436.538902266751
71701 central_heat_store,eGon2035,71701,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1358.6925661731182
71702 central_heat_store,eGon2035,71702,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1361.5427262294688
71703 central_heat_store,eGon2035,71703,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1547.321154312842
71704 central_heat_store,eGon2035,71704,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.9272549476714
71705 central_heat_store,eGon2035,71705,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1369.880851757389
71706 central_heat_store,eGon2035,71706,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1369.1693322469202
71707 central_heat_store,eGon2035,71707,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1396.3613205659703
71708 central_heat_store,eGon2035,71708,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1734.8346383181445
71709 central_heat_store,eGon2035,71709,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1355.8022242615095
71710 central_heat_store,eGon2035,71710,central_heat_store,0.0,True,inf,0.0,True,2.105894851346997,1432.7216828642072
