bus,cluster,foreign,medoid_idx
23891,2,,
23893,8,,
23903,7,,
23918,5,,
23922,1,,
2393,4,,
23930,1,,
23939,10,,
23941,10,,
23944,5,,
23946,5,,
23948,5,,
23950,10,,
2396,4,,
23960,5,,
23961,5,,
23968,5,,
23981,12,,
23986,5,,
23989,12,,
23990,0,,
23993,0,,
23996,14,,
24,5,,
2400,4,,
24004,0,,
24005,2,,
2401,4,,
24021,5,,
24031,1,,
24036,15,,
24038,12,,
24041,1,,
24043,4,,
24046,12,,
24047,12,,
24049,12,,
24058,5,,
24068,15,,
24069,5,,
24072,5,,
24080,5,,
24081,2,,
24084,10,,
24090,5,,
24091,5,,
24100,15,,
24101,5,,
24103,5,,
24106,5,,
24114,12,,
24125,6,,
24127,8,,
24156,9,,
2416,4,,
24168,9,,
24176,6,,
24185,5,,
24188,5,,
24190,0,,
24198,11,,
24216,11,,
2423,4,,
24239,10,,
24242,6,,
2425,4,,
24256,9,,
24257,9,,
24258,11,,
24267,11,,
24268,11,,
2427,4,,
24276,9,,
24277,9,,
2428,4,,
24285,5,,
24289,9,,
24290,9,,
24291,9,,
24292,9,,
243,8,,
24313,5,,
24319,9,,
2432,4,,
24321,9,,
24322,9,,
24326,8,,
24327,8,,
24331,9,,
24339,11,,
2434,4,,
24342,9,,
24343,9,,
24344,9,,
24354,9,,
24356,9,,
24367,9,,
24376,9,,
24387,8,,
2439,4,,
24390,9,,
24392,9,,
24398,9,,
244,8,,
24407,9,,
24411,9,,
24412,9,,
24414,9,,
24415,9,,
24416,9,,
24419,9,,
2442,4,,
24420,9,,
24421,9,,
24426,9,,
24427,8,,
24428,8,,
2443,4,,
24432,9,,
24434,9,,
24436,5,,
24439,9,,
24446,3,,
24449,4,,
2446,4,,
24460,9,,
24462,15,,
24464,15,,
24465,15,,
24466,2,,
24477,1,,
24478,12,,
24479,12,,
24499,5,,
24505,5,,
24508,8,,
24510,8,,
24522,15,,
24531,1,,
24534,8,,
2454,4,,
24549,5,,
24550,5,,
24566,12,,
24574,5,,
24575,5,,
2458,4,,
24588,2,,
24589,5,,
2459,4,,
24609,12,,
2461,4,,
24610,11,,
24612,11,,
2462,4,,
24638,12,,
24646,9,,
2465,4,,
24664,9,,
24672,0,,
24691,5,,
24696,8,,
24704,0,,
24707,6,,
24721,1,,
24737,9,,
24745,4,,
24747,2,,
24752,13,,
24780,10,,
24803,4,,
24807,9,,
24809,9,,
2482,6,,
24820,9,,
24823,3,,
24827,5,,
24829,8,,
24877,6,,
24888,15,,
249,12,,
24912,2,,
2492,4,,
2493,4,,
24932,9,,
24935,12,,
2494,4,,
2495,4,,
24972,8,,
2499,4,,
24998,0,,
25,5,,
250,12,,
25003,10,,
25011,8,,
25012,8,,
25016,10,,
2502,4,,
25024,9,,
25033,0,,
2505,4,,
25058,10,,
2506,4,,
25067,10,,
25069,6,,
2509,4,,
25107,8,,
25137,5,,
2514,10,,
25146,5,,
2515,10,,
2517,10,,
2518,13,,
25182,9,,
2521,10,,
2522,10,,
2525,10,,
2526,10,,
2529,10,,
25291,4,,
25292,5,,
25306,9,,
25364,2,,
2538,13,,
25389,5,,
25392,8,,
25402,8,,
2541,13,,
25426,15,,
25429,14,,
25446,1,,
25482,15,,
25485,4,,
25487,14,,
25488,2,,
25489,15,,
25502,2,,
25506,2,,
25507,5,,
25522,5,,
2553,4,,
25530,15,,
25535,6,,
25537,8,,
2554,4,,
25542,15,,
25545,12,,
25555,15,,
25560,9,,
25577,9,,
25580,5,,
25590,0,,
25592,8,,
25596,14,,
25617,0,,
25623,6,,
25628,5,,
25634,8,,
25637,5,,
25638,5,,
25645,2,,
25655,8,,
25662,5,,
25689,15,,
25693,2,,
257,0,,
25700,15,,
25707,8,,
25708,0,,
25712,15,,
25720,4,,
25721,5,,
25722,5,,
25735,8,,
25736,8,,
25737,12,,
25740,4,,
25746,15,,
25757,4,,
25758,2,,
25774,13,,
25795,8,,
25796,8,,
2580,3,,
25806,13,,
25811,8,,
25817,8,,
25822,8,,
25858,13,,
2586,4,,
25865,8,,
25873,13,,
25876,8,,
25880,8,,
25881,8,,
25882,8,,
25884,8,,
25885,8,,
25886,8,,
25888,8,,
2589,4,,
25893,8,,
25894,8,,
25897,8,,
25902,8,,
25908,8,,
25921,8,,
25922,8,,
25926,8,,
25950,5,,
25991,2,,
260,0,,
26003,5,,
26014,5,,
26030,0,,
26031,8,,
26033,8,,
26035,8,,
26041,8,,
26045,13,,
2611,4,,
2612,4,,
2621,4,,
2635,4,,
2637,4,,
2638,4,,
264,3,,
2645,4,,
26467,5,,
2647,4,,
26491,7,,
265,3,,
2651,4,,
2654,4,,
2655,4,,
266,3,,
2660,4,,
26626,10,,
26639,5,,
2664,4,,
2666,4,,
2667,4,,
2668,4,,
26688,15,,
26692,15,,
26698,8,,
267,3,,
26721,5,,
26724,15,,
26727,9,,
26729,5,,
26738,5,,
2674,11,,
2675,11,,
26754,15,,
2676,11,,
26760,9,,
26766,5,,
2678,11,,
26783,14,,
26787,4,,
26791,5,,
26793,15,,
268,3,,
26800,14,,
26803,5,,
2681,11,,
26817,8,,
26819,15,,
26821,15,,
26823,14,,
26833,14,,
26835,15,,
26841,15,,
26843,14,,
26847,14,,
26850,15,,
26853,9,,
26854,15,,
26859,12,,
26865,6,,
26867,14,,
26873,8,,
26882,5,,
26884,5,,
26895,7,,
26898,15,,
269,3,,
26905,5,,
26907,15,,
26909,5,,
26918,15,,
26924,5,,
26932,8,,
26941,5,,
26943,11,,
26956,10,,
26958,10,,
26960,10,,
26968,7,,
26974,8,,
26975,8,,
26976,9,,
26979,9,,
2698,10,,
26989,5,,
2699,10,,
26994,9,,
26996,9,,
26998,9,,
27005,9,,
27007,9,,
27012,8,,
27014,8,,
27015,4,,
2702,10,,
27022,8,,
27024,9,,
27027,9,,
2703,10,,
27030,8,,
27033,8,,
27036,9,,
27038,9,,
2704,10,,
27040,9,,
27044,9,,
27046,9,,
27047,9,,
27051,8,,
27057,11,,
27060,12,,
27064,15,,
27068,5,,
27076,12,,
27080,5,,
27087,11,,
27091,14,,
27092,12,,
27093,12,,
27095,9,,
27100,8,,
27102,8,,
27105,12,,
27106,1,,
27115,2,,
2712,4,,
27122,15,,
27126,2,,
2713,4,,
27132,7,,
27133,8,,
27149,5,,
2715,4,,
27151,5,,
27167,4,,
27172,5,,
2718,4,,
27186,14,,
2719,4,,
27190,9,,
27193,14,,
27196,15,,
27205,9,,
27208,8,,
2721,4,,
27216,8,,
27223,9,,
2724,4,,
27242,8,,
27245,2,,
27261,0,,
27262,0,,
2728,4,,
27280,2,,
27284,8,,
27285,8,,
27289,7,,
2729,4,,
273,9,,
27301,9,,
27304,8,,
27306,15,,
27312,14,,
27333,14,,
27335,8,,
27336,8,,
27339,14,,
2734,10,,
27341,14,,
27344,15,,
27345,7,,
27347,14,,
27353,15,,
27361,15,,
27363,15,,
27368,14,,
27370,14,,
27380,14,,
27382,9,,
27392,15,,
27403,15,,
27412,14,,
27414,14,,
27417,10,,
27419,14,,
27422,14,,
27430,4,,
27433,14,,
27438,1,,
27444,14,,
27447,14,,
2745,4,,
27457,12,,
27469,8,,
2747,4,,
27473,1,,
27479,5,,
27480,12,,
27488,8,,
27491,,43761,
275,13,,
27503,8,,
2751,4,,
2752,4,,
27520,15,,
27522,15,,
27527,2,,
27528,9,,
27530,5,,
27542,14,,
27548,9,,
27553,9,,
27570,14,,
27580,2,,
27623,1,,
2764,4,,
27648,8,,
2765,4,,
27669,5,,
2767,4,,
27670,5,,
27687,1,,
27688,6,,
27694,2,,
27700,11,,
27708,12,,
27714,7,,
27715,5,,
27716,5,,
27721,15,,
27723,15,,
27726,1,,
27735,15,,
2774,2,,
27744,0,,
27747,8,,
27748,8,,
27750,15,,
27753,15,,
27758,5,,
27762,15,,
27763,15,,
27764,15,,
27765,15,,
27767,15,,
27770,7,,
27774,14,,
27781,15,,
27782,14,,
27785,15,,
27789,15,,
27792,12,,
27793,12,,
27794,15,,
27795,15,,
27796,15,,
27797,15,,
27802,14,,
27804,14,,
27806,15,,
27808,15,,
2781,4,,
27812,15,,
27814,14,,
27815,14,,
27818,15,,
27820,12,,
27821,15,,
27823,12,,
27825,15,,
27827,5,,
27828,5,,
2783,4,,
27834,7,,
27836,15,,
27839,7,,
27840,14,,
27841,14,,
27842,14,,
27845,14,,
27846,7,,
27848,7,,
27853,1,,
27856,1,,
27857,1,,
27858,12,,
27859,12,,
27860,15,,
27861,15,,
27864,12,,
27872,1,,
27874,1,,
27876,5,,
27878,8,,
27881,15,,
27885,14,,
27886,15,,
27888,5,,
27891,5,,
27892,1,,
27893,1,,
27894,14,,
279,5,,
27901,9,,
27909,1,,
27911,1,,
27915,15,,
27917,15,,
27919,15,,
2792,4,,
27931,9,,
27939,15,,
27940,15,,
27942,5,,
27943,5,,
27945,15,,
27947,8,,
27952,5,,
27958,7,,
27963,15,,
27966,5,,
27968,15,,
27971,15,,
27972,15,,
27977,2,,
27979,15,,
27981,15,,
27984,14,,
27985,1,,
27987,1,,
27988,1,,
2799,4,,
27990,14,,
27992,5,,
27993,5,,
27999,15,,
280,5,,
28001,15,,
28002,15,,
28005,7,,
28006,15,,
28017,15,,
28020,14,,
28022,15,,
28023,1,,
28026,8,,
28027,8,,
28030,1,,
28031,15,,
28036,15,,
28037,15,,
28038,15,,
28042,5,,
28044,12,,
28045,12,,
28048,8,,
28049,8,,
28051,15,,
28053,1,,
28056,1,,
2806,4,,
28060,1,,
28061,8,,
28062,15,,
28067,15,,
28071,15,,
28072,5,,
28073,5,,
28075,15,,
28076,14,,
28081,5,,
28083,14,,
28084,14,,
28088,14,,
28090,15,,
28092,14,,
28094,14,,
281,5,,
28101,6,,
28104,1,,
28106,14,,
28107,14,,
28108,15,,
28113,5,,
28114,5,,
28116,14,,
28117,15,,
28118,15,,
28120,15,,
28125,15,,
28126,15,,
28129,8,,
28132,5,,
28133,1,,
28137,14,,
28138,14,,
28141,5,,
28142,14,,
28144,14,,
28145,14,,
28146,14,,
28147,14,,
28149,15,,
28150,14,,
28152,14,,
28154,7,,
28155,7,,
28156,7,,
28158,14,,
28159,14,,
28160,14,,
28162,12,,
28163,12,,
28164,7,,
28165,7,,
28166,12,,
28171,15,,
28175,1,,
28177,14,,
28182,7,,
28183,7,,
28184,14,,
28185,14,,
28186,14,,
28187,14,,
28189,15,,
28191,14,,
28194,7,,
28195,15,,
28196,15,,
28200,15,,
28202,12,,
28205,14,,
28206,14,,
28208,7,,
28211,12,,
28213,7,,
28215,15,,
28217,14,,
28221,14,,
28223,14,,
28227,7,,
28228,14,,
2823,4,,
28230,14,,
28231,14,,
28235,,43761,
28236,14,,
2824,4,,
28240,14,,
28247,7,,
28248,7,,
28250,5,,
28256,15,,
28257,15,,
28258,15,,
2826,4,,
28264,1,,
28266,15,,
28267,15,,
28271,15,,
28276,14,,
28278,14,,
2828,4,,
28282,5,,
28283,15,,
28285,15,,
28288,5,,
28291,15,,
28293,14,,
28295,14,,
28297,15,,
28298,7,,
28301,8,,
28304,14,,
28307,7,,
28310,15,,
28314,14,,
28317,15,,
2832,4,,
28322,14,,
28324,14,,
28326,14,,
28327,15,,
28328,14,,
2833,4,,
28330,15,,
28346,12,,
28347,14,,
28349,7,,
28352,14,,
28355,2,,
28356,2,,
28358,1,,
28360,8,,
28363,12,,
28365,5,,
28366,5,,
28368,1,,
28373,15,,
28378,1,,
2838,4,,
28383,5,,
28384,15,,
28386,15,,
28389,12,,
28391,15,,
28396,15,,
28399,15,,
28405,5,,
28406,5,,
28412,14,,
28416,12,,
28418,1,,
28420,1,,
28421,1,,
28424,10,,
28427,7,,
28432,1,,
28434,15,,
28436,8,,
28443,15,,
28445,1,,
28447,9,,
28448,9,,
28452,5,,
28457,5,,
28460,5,,
28463,15,,
28464,15,,
28465,12,,
28473,5,,
28474,5,,
28475,5,,
28489,8,,
2849,4,,
28490,8,,
28491,8,,
28493,8,,
28496,8,,
28497,2,,
28499,9,,
28503,5,,
28504,10,,
28505,9,,
28506,8,,
28509,9,,
28530,15,,
28536,9,,
2854,4,,
28540,12,,
28550,15,,
28552,9,,
28553,5,,
28555,5,,
2856,4,,
28562,12,,
28566,8,,
28567,15,,
28578,5,,
28580,8,,
28582,15,,
2859,4,,
28590,10,,
28593,12,,
28603,14,,
28604,14,,
28606,5,,
28608,5,,
28621,15,,
28625,5,,
2864,4,,
2865,4,,
28653,0,,
28657,14,,
28658,15,,
28684,7,,
28690,15,,
28698,9,,
28709,15,,
28718,7,,
2872,4,,
28722,15,,
28724,7,,
28728,1,,
2873,4,,
28733,14,,
28734,14,,
28738,15,,
28742,2,,
28743,1,,
28745,14,,
28755,9,,
28762,1,,
28763,1,,
28765,1,,
28768,14,,
28769,14,,
28770,1,,
28772,2,,
28775,8,,
28776,8,,
2878,13,,
28782,14,,
28784,15,,
28786,14,,
2879,13,,
28792,14,,
28793,11,,
28796,8,,
28825,2,,
28832,1,,
28835,7,,
28837,1,,
28838,4,,
28839,14,,
28842,5,,
28845,1,,
28848,14,,
28850,15,,
28853,8,,
28855,1,,
28859,0,,
28862,14,,
28864,14,,
28867,1,,
28868,1,,
28873,14,,
28876,15,,
28878,14,,
28881,1,,
28882,14,,
28884,1,,
28890,14,,
28891,14,,
28892,14,,
28897,14,,
28904,15,,
28905,1,,
28906,14,,
28909,15,,
2891,10,,
28913,7,,
2892,10,,
28927,7,,
28928,1,,
28932,1,,
28933,1,,
28935,15,,
28938,5,,
2894,4,,
28943,7,,
28944,7,,
28946,1,,
28947,7,,
28950,5,,
28952,1,,
28959,1,,
28960,1,,
28961,14,,
28962,14,,
28964,7,,
28967,15,,
2897,10,,
28970,7,,
28975,7,,
28976,14,,
28978,7,,
28979,7,,
28980,7,,
28981,14,,
28983,7,,
28993,15,,
28994,15,,
290,5,,5
29000,14,,
29005,14,,
29010,7,,
29011,7,,
29016,1,,
29018,12,,
29020,15,,
29023,1,,
29027,15,,
29034,1,,
29035,1,,
2904,4,,
29041,15,,
29042,1,,
29045,1,,
29048,15,,
29052,12,,
29053,9,,
29055,1,,
29058,14,,
29062,15,,
29064,14,,
29066,15,,
29067,15,,
29073,7,,
29074,15,,
29075,15,,
29081,15,,
29088,14,,
29090,15,,
29095,15,,
29097,15,,
29098,15,,
29101,5,,
29103,1,,
29104,1,,
29113,15,,
29114,15,,
29115,14,,
29116,14,,
29120,1,,
29122,14,,
29136,15,,
29137,15,,
29143,15,,
29146,1,,
29147,1,,
29148,14,,
29150,1,,
29157,15,,
29158,15,,
29159,14,,
29162,1,,
29163,1,,
29165,1,,
29167,15,,
29168,14,,
29169,12,,
29173,5,,
29175,1,,
29177,15,,
29182,5,,
29186,1,,
29187,14,,
29191,7,,
29193,15,,
29194,15,,
29201,1,,
29202,14,,
29205,1,,
29206,1,,
2921,13,,
29210,1,,
29219,7,,
2922,13,,
29223,7,,
29230,14,,
29232,15,,
29235,14,,
29237,14,,
29242,0,,
29247,15,,
29250,14,,
29253,5,,
29254,1,,
29255,1,,
29258,14,,
2926,13,,
29262,7,,
29265,1,,
29266,5,,
2927,13,,
29279,14,,
29280,14,,
29282,14,,
29283,7,,
29291,7,,
29293,1,,
29294,15,,
29296,7,,
29298,7,,
2930,4,,
29302,7,,
29309,14,,
2931,4,,
29313,7,,
29316,7,,
29319,7,,
29321,14,,
29324,14,,
29325,14,,
29329,7,,
2933,4,,
29339,7,,
2934,4,,
29342,7,,
29344,8,,
29345,7,,
29350,7,,
29354,10,,
29361,14,,
29364,15,,
29366,5,,
29368,15,,
29373,14,,
29377,14,,
29390,1,,
29393,1,,
29394,1,,
29396,14,,
29400,15,,
29407,14,,
29413,7,,
2942,4,,
29421,7,,
29423,15,,
29429,15,,
29431,5,,
29437,14,,
29438,14,,
29440,,43761,
29447,7,,
29448,7,,
29450,7,,
29458,2,,
29460,2,,
29461,7,,
29467,7,,
29469,2,,
29470,8,,
29476,7,,
29480,1,,
29484,5,,
29485,1,,
29496,14,,
29498,15,,
2950,4,,
29508,7,,
29530,14,,
29538,1,,
29550,1,,
29567,1,,
29570,1,,
29577,2,,
29579,1,,
29582,2,,
29590,1,,
29591,1,,
29592,1,,
29602,15,,
29604,5,,
29607,1,,
29612,1,,
29615,1,,
29623,15,,
29625,1,,
29637,1,,
29658,8,,
29684,5,,
29689,9,,
29693,14,,
29694,15,,
29695,15,,
29697,15,,
29704,15,,
29724,8,,
29725,8,,
29775,15,,
29776,15,,
29786,5,,
29790,15,,
29791,15,,
29794,15,,
29795,15,,
29821,14,,
29823,15,,
29843,5,,
29852,5,,
29863,1,,
29867,15,,
29875,15,,
29891,15,,
29899,1,,
29901,1,,
29912,15,,
2992,10,,
29921,15,,
2993,10,,
2994,10,,
29940,15,,
29949,15,,
29955,1,,
2996,10,,
2997,10,,
29980,8,,
3,9,,
300,14,,
30004,,43761,
30045,13,,
30046,13,,
3005,4,,
30051,5,,
30053,2,,
30064,15,,
30066,2,,
30068,2,,
3008,4,,
30083,5,,
30085,5,,
30093,12,,
301,14,,
3011,4,,
3012,4,,
30121,14,,
30124,8,,
30130,8,,
30132,14,,
30134,4,,
30135,4,,
30138,10,,
3014,4,,
30140,6,,
30141,10,,
30143,8,,
30148,15,,
3015,4,,
30150,8,,
30154,15,,
30155,5,,
30158,5,,
30159,5,,
30161,15,,
30163,5,,
30168,5,,
30169,14,,
30171,5,,
30173,8,,
30180,8,,
30181,11,,
30188,8,,
30192,0,,
30195,5,,
3020,4,,
30202,5,,
30207,9,,
30208,9,,
30222,8,,
30232,5,,
30235,8,,
30237,6,,
30246,5,,
30249,7,,
30251,10,,
30253,14,,
30254,14,,
30256,7,,
30259,2,,
30264,2,,
30275,14,,
30282,8,,
30297,8,,
30300,8,,
30303,10,,
30304,10,,
30318,15,,
30332,12,,
30333,15,,
30335,12,,
30338,12,,
30342,10,,
30346,5,,
30350,5,,
30357,12,,
3036,4,,
30376,15,,
30403,14,,
30409,1,,
3041,4,,
30430,10,,
3044,4,,
3053,4,,
3055,4,,
3060,4,,
3063,4,,
3067,4,,
3069,4,,
307,5,,
3070,4,,
3073,4,,
3085,10,,
3086,10,,
30864,5,,
30865,5,,
30866,14,,
30867,14,,
30868,15,,
30869,5,,
30870,5,,
30871,5,,
30872,0,,
30873,0,,
30874,8,,
30875,5,,
30876,8,,
30877,14,,
30878,14,,
30879,14,,
30880,4,,
30881,8,,
30882,8,,
30883,8,,
30884,8,,
30885,10,,
30886,4,,
30887,4,,
30888,0,,
30889,0,,
30890,0,,
30891,4,,
30892,4,,
30893,4,,
30894,4,,
30895,4,,
30896,4,,
30897,9,,
30898,4,,
30899,4,,
30900,4,,
30901,4,,
30902,4,,
30903,4,,
30904,4,,
30905,4,,
30906,4,,
30907,4,,
30908,4,,
30909,4,,
3091,4,,
30910,4,,
30911,4,,
30912,4,,
30913,9,,
30914,15,,
30915,15,,
30916,15,,
30917,9,,
30918,9,,
30919,9,,
3092,4,,
30920,4,,
30921,4,,
30922,4,,
30923,4,,
30924,15,,
30925,15,,
30926,15,,
30927,4,,
30928,4,,
30929,8,,
30930,8,,
30931,8,,
30932,0,,
30933,4,,
30934,4,,
30935,8,,
30936,8,,
30937,4,,
30938,14,,
30939,4,,
30940,4,,
30941,4,,
30942,4,,
30943,4,,
30944,4,,
30945,4,,
30946,4,,
30947,4,,
30948,15,,
30949,15,,
3095,4,,
30950,6,,
30951,14,,
30952,9,,
30953,8,,
30954,10,,
30955,10,,
30957,10,,
30958,10,,
30959,0,,
3096,4,,
30960,0,,
30961,9,,
30962,9,,
30963,4,,
30964,15,,
30965,4,,
30966,4,,
30967,5,,
30968,15,,
30969,9,,
30970,5,,
30971,5,,
30972,5,,
30973,5,,
30974,4,,
30975,1,,
30976,4,,
30977,4,,
30978,0,,
30979,4,,
30980,4,,
30981,4,,
30982,1,,
30983,15,,
30984,0,,
30985,0,,
30986,5,,
30987,8,,
30988,0,,
30989,1,,
30990,9,,
30991,4,,
30992,0,,
30993,8,,
30994,0,,
30995,15,,
30996,0,,
30997,0,,
30998,0,,
30999,0,,
310,14,,
31000,5,,
31001,0,,
31002,0,,
31003,5,,
31004,5,,
31005,5,,
31006,5,,
31007,5,,
31008,6,,
31009,6,,
31010,6,,
31011,6,,
31012,1,,
31013,6,,
31015,6,,
31016,13,,
31017,5,,
31018,13,,
31019,4,,
31020,13,,
31021,6,,
31022,6,,
31023,6,,
31024,13,,
31025,13,,
31026,13,,
31027,5,,
31028,5,,
31029,5,,
31030,8,,
31031,9,,
31032,6,,
31033,6,,
31034,14,,
31035,14,,
31036,6,,
31037,13,,
31038,10,,
31039,5,,
31040,5,,
31041,8,,
31042,6,,
31043,6,,
31044,9,,
31045,5,,
31046,1,,
31047,14,,
31048,14,,
31049,8,,
31050,8,,
31051,10,,
31052,10,,
31053,10,,
31054,10,,
31055,14,,
31056,14,,
31057,4,,
31058,4,,
31059,6,,
31060,6,,
31061,6,,
31062,6,,
31063,6,,
31064,10,,
31065,10,,
31066,10,,
31067,4,,
31068,4,,
31069,4,,
31070,4,,
31071,4,,
31072,4,,
31073,4,,
31074,6,,
31075,6,,
31076,6,,
31077,6,,
31078,6,,
31079,6,,
31080,4,,
31081,4,,
31082,6,,
31083,4,,
31084,6,,
31085,6,,
31086,4,,
31087,4,,
31088,4,,
31089,4,,
31090,5,,
31091,6,,
31092,4,,
31093,4,,
31094,4,,
31095,4,,
31096,4,,
31097,4,,
31098,4,,
31099,1,,
311,14,,
31100,13,,
31101,8,,
31102,4,,
31103,4,,
31104,4,,
31105,4,,
31106,4,,
31107,4,,
31108,4,,
31109,4,,
31110,4,,
31111,8,,
31112,6,,
31113,13,,
31114,13,,
31115,13,,
31116,13,,
31117,0,,
31118,0,,
31119,0,,
31120,4,,
31121,4,,
31122,8,,
31123,4,,
31124,4,,
31125,5,,
31126,5,,
31127,5,,
31128,5,,
31129,6,,
31130,6,,
31131,6,,
31132,6,,
31133,6,,
31134,6,,
31135,6,,
31136,10,,
31137,13,,
31138,14,,
31139,8,,
31140,7,,
31141,4,,
31142,4,,
31143,10,,
31144,5,,
31145,5,,
31146,5,,
31147,5,,
31148,5,,
31149,5,,
31150,5,,
31151,14,,
31152,0,,
31153,4,,
31154,4,,
31155,1,,
31156,1,,
31157,1,,
31158,1,,
31159,1,,
31160,1,,
31161,1,,
31162,13,,
31163,13,,
31164,13,,
31165,1,,
31166,1,,
31167,1,,
31168,1,,
31169,1,,
31170,1,,
31171,1,,
31172,1,,
31173,1,,
31174,1,,
31175,14,,
31176,14,,
31177,1,,
31178,1,,
31179,1,,
31180,5,,
31181,5,,
31182,14,,
31183,14,,
31184,14,,
31185,14,,
31186,14,,
31187,4,,
31188,4,,
31189,15,,
31190,4,,
31191,4,,
31192,14,,
31193,4,,
31194,4,,
31195,4,,
31196,5,,
31197,5,,
31198,4,,
312,14,,
31200,11,,
31201,15,,
31202,14,,
31203,4,,
31204,4,,
31205,4,,
31206,8,,
31207,13,,
31208,9,,
31209,7,,
31210,7,,
31211,7,,
31212,14,,
31213,6,,
31214,10,,
31215,4,,
31216,4,,
31217,4,,
31218,4,,
31219,4,,
31220,4,,
31221,4,,
31222,4,,
31223,4,,
31224,4,,
31225,4,,
31226,4,,
31227,0,,
31228,4,,
31229,4,,
3123,13,,
31230,8,,
31231,15,,
31232,10,,
31233,15,,
31234,14,,
31235,4,,
31236,4,,
31237,7,,
31238,4,,
31239,4,,
3124,13,,
31240,15,,
31241,15,,
31242,15,,
31243,0,,
31244,0,,
31245,5,,
31247,4,,
31248,4,,
31249,1,,
3125,13,,
31250,4,,
31251,15,,
31252,15,,
31253,15,,
31254,4,,
31255,10,,
31256,10,,
31257,9,,
31258,9,,
31260,15,,
31261,15,,
31262,15,,
31263,15,,
31264,5,,
31265,5,,
31266,4,,
31267,5,,
31268,0,,
31269,0,,
31270,15,,
31271,6,,
31272,3,,
31273,6,,
31274,1,,
31275,15,,
31276,15,,
31277,4,,
31278,15,,
31279,15,,
31280,15,,
31281,8,,
31282,1,,
31283,1,,
31284,3,,
31285,10,,
31286,10,,
31287,10,,
31288,10,,
31289,4,,
31290,4,,
31291,13,,
31292,14,,
31293,14,,
31295,15,,
31296,15,,
31297,15,,
31298,11,,
31299,4,,
313,14,,
31300,4,,
31301,1,,
31302,15,,
31303,10,,
31304,10,,
31305,10,,
31306,15,,
31307,15,,
31308,15,,
31309,15,,
31310,1,,
31311,6,,
31312,6,,
31313,13,,
31314,13,,
31315,13,,
31317,11,,
31318,11,,
31319,11,,
31320,6,,
31321,6,,
31322,6,,
31323,0,,
31324,10,,
31325,14,,
31326,2,,
31327,14,,
31328,11,,
31329,11,,
31330,15,,
31331,4,,
31332,4,,
31335,4,,
31336,10,,
31337,10,,
31338,8,,
31339,1,,
31340,9,,
31341,10,,
31342,10,,
31343,4,,
31344,4,,
31345,4,,
31346,0,,
31347,4,,
31348,8,,
31349,4,,
31350,4,,
31351,15,,
31352,12,,
31353,4,,
31354,1,,
31355,4,,
31356,4,,
31357,4,,
31358,4,,
31359,4,,
31360,10,,
31361,10,,
31362,14,,
31363,14,,
31364,4,,
31365,15,,
31366,11,,
31367,4,,
31368,0,,
31369,0,,
31370,1,,
31371,10,,
31372,11,,
31373,11,,
31374,11,,
31375,8,,
31376,6,,
31377,6,,
31378,6,,
31379,11,,
31380,7,,
31381,14,,
31382,6,,
