bus,cluster,foreign,medoid_idx
33220,14,,
33221,15,,
33222,15,,
33223,15,,
33224,15,,
33225,15,,
33226,15,,
33227,15,,
33228,15,,
33229,15,,
33230,7,,
33231,7,,
33232,5,,
33233,5,,
33234,5,,
33235,14,,
33236,14,,
33237,14,,
33238,0,,
33239,15,,
33240,15,,
33241,14,,
33242,7,,
33243,7,,
33244,5,,
33245,7,,
33246,7,,
33248,1,,
33249,0,,
33250,9,,
33251,6,,
33252,6,,
33253,6,,
33254,0,,
33255,0,,
33256,14,,
33257,0,,
33258,15,,
33259,14,,
33260,7,,
33261,5,,
33262,4,,
33263,5,,
33264,6,,
33265,0,,
33266,0,,
33267,4,,
33268,4,,
33269,15,,
33270,9,,
33271,10,,
33272,6,,
33273,6,,
33274,6,,
33275,6,,
33276,6,,
33277,4,,
33278,4,,
33279,8,,
33280,0,,
33281,4,,
33282,9,,
33283,2,,
33284,8,,
33285,14,,
33286,8,,
33287,0,,
33288,14,,
33289,1,,
33290,10,,
33291,10,,
33292,14,,
33293,4,,
33294,4,,
33295,14,,
33296,8,,
33297,7,,
33298,4,,
33299,4,,
33300,11,,
33301,11,,
33302,14,,
33303,1,,
33304,15,,
33305,11,,
33306,1,,
33307,11,,
33308,8,,
33309,9,,
33310,14,,
33311,13,,
33312,2,,
33313,14,,
33314,5,,
33315,2,,
33316,2,,
33317,14,,
33318,4,,
33319,1,,
33320,3,,
33321,4,,
33322,1,,
33323,12,,
33324,15,,
33325,15,,
33326,15,,
33327,12,,
33328,12,,
33329,12,,
33330,15,,
33331,2,,
33332,12,,
33333,12,,
33334,12,,
33335,2,,
33336,1,,1
33337,12,,
33338,12,,
33339,12,,
33340,12,,
33341,12,,
33342,9,,
33343,5,,
33344,15,,
33345,5,,
33346,12,,
33347,15,,
33348,2,,
33349,15,,
3335,4,,
33351,2,,
33352,4,,
33353,4,,
33354,4,,
33355,1,,
33356,1,,
33357,1,,
33358,14,,
33359,4,,
33360,4,,
33361,5,,
33364,13,,
33365,13,,
33366,2,,
33367,13,,
33368,12,,
33369,6,,
33370,5,,
33371,6,,
33372,6,,
33373,4,,
33374,4,,
33375,2,,
33376,2,,
33377,2,,
33378,6,,
33379,6,,
33380,5,,
33381,5,,
33382,4,,
33383,5,,
33384,2,,
33385,2,,
33386,2,,
33388,4,,
33389,2,,
33390,2,,
33391,11,,
33392,4,,
33393,0,,
33394,11,,
33395,11,,
33396,11,,
33397,15,,
33398,11,,
334,13,,
33400,11,,
33401,11,,
33402,11,,
33403,11,,
33404,2,,
33405,2,,
33407,2,,
33408,2,,
33409,1,,
33410,5,,
33411,4,,
33412,12,,
33413,12,,
33415,4,,
33416,4,,
33417,4,,
33418,15,,
33419,9,,
33420,7,,7
33421,13,,
33422,13,,
33423,13,,
33424,13,,
33425,13,,
33426,13,,
33427,13,,
33428,13,,
33429,10,,
33430,2,,
33431,13,,
33432,13,,
33433,13,,
33434,5,,
33435,4,,
33436,4,,
33437,11,,
33438,1,,
33439,1,,
33440,1,,
33441,12,,
33443,5,,
33444,0,,
33445,1,,
33446,13,,
33447,5,,
33448,5,,
3345,4,,
33450,8,,
33451,11,,
33452,8,,
33453,9,,
33454,9,,
33455,0,,
33456,11,,
33457,9,,
33458,8,,
33459,8,,
33460,15,,
33461,5,,
33462,14,,
33463,5,,
33464,5,,
33465,5,,
33466,13,,
33467,0,,
33468,4,,
33469,9,,
33470,15,,
33471,15,,
33472,8,,
33473,2,,
33474,4,,
33475,4,,
33476,4,,
33477,10,,
33478,10,,
33479,0,,
33480,0,,
33481,13,,
33482,14,,
33483,4,,
33484,7,,
33485,7,,
33486,7,,
33487,7,,
33488,7,,
33489,9,,
3349,4,,
33490,0,,
33491,10,,
33492,0,,
33493,0,,
33494,0,,
33495,0,,
33496,8,,
33497,15,,
33498,4,,
33499,4,,
335,13,,
33500,4,,
33501,14,,
33502,10,,
33503,14,,
33504,14,,
33505,10,,
33506,10,,
33507,10,,
33508,7,,
33509,7,,
33510,4,,
33511,10,,
33512,10,,
33513,10,,
33514,10,,
33515,5,,
33516,1,,
33517,7,,
33518,4,,
33519,4,,
33520,8,,
33521,13,,
33522,10,,
33523,4,,
33524,14,,
33525,10,,
33526,5,,
33527,4,,
33528,4,,
33529,8,,
33530,8,,
33531,15,,
33532,15,,
33533,10,,
33534,15,,
33535,4,,
33536,14,,
33537,14,,
33538,14,,
33539,8,,
33540,0,,
33541,12,,
33542,4,,
33543,14,,
33544,9,,
33545,8,,
33546,13,,
33547,4,,
33548,6,,
33549,14,,
33550,10,,
33551,4,,
33552,4,,
33554,10,,
33555,8,,
33556,5,,
33557,5,,
33558,5,,
33559,4,,
33560,15,,
33561,5,,
33562,5,,
33563,4,,
33564,9,,
33565,15,,
33566,15,,
33567,5,,
33568,8,,
33569,11,,
33570,15,,
33571,4,,
33572,4,,
33573,4,,
33574,8,,
33575,0,,
33576,2,,
33578,12,,
33579,4,,
33580,6,,
33581,3,,
33583,12,,
33584,12,,
33585,5,,
33587,0,,
33588,10,,
33589,7,,
33590,7,,
33591,14,,
33592,14,,
33593,14,,
33594,12,,
33595,6,,
33596,6,,
33597,4,,
33598,4,,
33599,12,,
33600,9,,
33601,12,,
33602,4,,
33603,12,,
33604,12,,
33605,10,,
33606,1,,
33607,1,,
33608,1,,
33609,2,,
33610,8,,
33611,1,,
33612,5,,
33613,5,,
33614,6,,
33615,4,,
33616,9,,
33617,0,,
33618,0,,
33619,2,,
33620,15,,
33621,11,,
33623,6,,
33624,11,,
33625,4,,
33626,4,,
33627,2,,
33628,4,,
33629,1,,
33630,1,,
33631,1,,
33632,1,,
33633,7,,
33634,1,,
33635,1,,
33636,14,,
33637,5,,
33638,5,,
33639,5,,
33640,14,,
33641,14,,
33642,7,,
33643,1,,
33644,1,,
33645,1,,
33646,7,,
33647,2,,
33648,0,,
33649,1,,
33650,1,,
33651,14,,
33652,15,,
33653,14,,
33654,15,,
33655,15,,
33656,14,,
33657,15,,
33658,15,,
33659,14,,
33660,14,,
33661,14,,
33662,14,,
33663,14,,
33664,11,,
33665,3,,
33666,4,,
33667,9,,
33668,0,,
33669,4,,
33670,4,,
33671,9,,
33672,15,,
33673,15,,
33674,4,,
33675,9,,
33676,0,,
33677,8,,
33678,8,,
33679,8,,
33680,1,,
33681,1,,
33682,9,,
33683,1,,
33684,1,,
33685,9,,
33686,1,,
33688,1,,
33689,14,,
33690,14,,
33691,14,,
33692,8,,
33693,9,,
33695,4,,
33696,11,,
33697,1,,
33698,15,,
33699,4,,
33700,15,,
33701,12,,
33702,15,,
33703,15,,
33704,12,,
33705,9,,
33706,7,,
33707,7,,
33708,7,,
33709,5,,
33710,12,,
33711,8,,
33713,5,,
33714,15,,
33715,1,,
33716,1,,
33717,10,,
33718,5,,
33719,4,,
33720,1,,
33721,15,,
33722,15,,
33723,15,,
33724,5,,
33725,7,,
33726,15,,
33727,4,,
33728,8,,
33729,14,,
3373,4,,
33730,15,,
33731,8,,
33732,8,,
33733,12,,
33734,2,,
33735,9,,
33736,11,,
33737,11,,
33738,2,,
33739,13,,
3374,4,,
33741,14,,
33742,8,,
33743,5,,
33744,15,,
33745,15,,
33746,14,,
33747,1,,
33748,5,,
33749,15,,
33750,15,,
33751,15,,
33752,15,,
33753,9,,
33754,9,,
33755,9,,
33756,5,,
33757,5,,
33758,5,,
33759,1,,
33760,5,,
33761,6,,
33762,8,,
33763,15,,
33764,15,,
33765,15,,
33766,15,,
33767,4,,
33768,5,,
33769,8,,
3377,4,,
33770,5,,
33771,5,,
33772,12,,
33773,5,,
33774,9,,
33775,9,,
33776,5,,
33777,5,,
33778,8,,
33779,5,,
33780,2,,
33781,2,,
33782,4,,
33784,4,,
33785,0,,
33786,4,,
33787,9,,
33789,0,,
3379,4,,
33790,5,,
33791,5,,
33792,5,,
33793,5,,
33794,5,,
33795,5,,
33796,9,,
33797,2,,
33798,5,,
33799,9,,
338,1,,
33800,4,,
33801,5,,
33802,5,,
33803,5,,
33804,5,,
33805,5,,
33806,5,,
33807,5,,
33808,5,,
33809,5,,
33810,5,,
33811,5,,
33813,5,,
33814,5,,
33815,4,,
33816,4,,
33817,8,,
33818,5,,
33819,5,,
33820,6,,
33821,9,,
33822,9,,
33823,15,,
33824,15,,
33825,2,,
33826,2,,
33827,5,,
33828,5,,
33829,5,,
33830,5,,
33831,5,,
33832,5,,
33833,5,,
33834,9,,
33835,5,,
33836,8,,
33837,4,,
33838,4,,
33839,1,,
33840,5,,
33841,5,,
33842,5,,
33843,12,,
33844,1,,
33845,1,,
33846,8,,
33848,9,,
33849,15,,
33850,15,,
33851,9,,
33852,9,,
33853,9,,
33854,9,,
33855,9,,
33856,11,,
33857,6,,
33858,6,,
33859,9,,
33860,1,,
33861,4,,
33862,9,,
33863,9,,
33864,1,,
33866,9,,
33867,9,,
33868,9,,
33869,9,,
3387,8,,
33870,9,,
33871,9,,
33872,9,,
33873,9,,
33874,8,,
33875,9,,
33876,11,,
33877,11,,
33878,9,,
33879,8,,
33881,8,,
33882,8,,
33883,8,,
33884,8,,
33885,3,,
33886,11,,
33887,11,,
33888,11,,
33889,11,,
3389,8,,
33890,6,,
33891,0,,
33892,3,,
33894,2,,
33895,2,,
33896,10,,
33897,10,,
33898,1,,
33899,2,,
33900,5,,
33901,5,,
33902,5,,
33903,5,,
33904,5,,
33905,5,,
33906,5,,
33907,5,,
33908,5,,
33909,10,,
3391,4,,
33910,10,,
33911,10,,
33912,10,,
33913,10,,
33914,10,,
33915,10,,10
33916,10,,
33917,10,,
33919,10,,
3392,4,,
33920,4,,
33921,4,,
33922,4,,
33923,4,,
33924,4,,
33925,4,,
33926,9,,
33927,15,,
33928,9,,
33929,9,,
33930,9,,
33931,0,,
33932,0,,
33933,9,,
33934,8,,
33935,10,,
33936,5,,
33937,5,,
33938,6,,
33939,15,,
33940,5,,
33941,4,,
33942,0,,
33943,10,,
33944,9,,
33945,14,,
33946,5,,
33947,6,,
33948,6,,
33949,6,,
33951,4,,
33952,10,,
33953,0,,
33954,3,,
33955,3,,
33956,2,,
33957,2,,
33958,2,,
33959,2,,
33960,2,,
33961,2,,
33962,5,,
33963,2,,
33964,2,,
33965,5,,
33966,5,,
33967,5,,
33968,5,,
33969,5,,
33970,5,,
33971,4,,
33972,5,,
33973,5,,
33974,4,,
33975,1,,
33976,5,,
33977,5,,
33978,5,,
33979,5,,
33980,5,,
33981,9,,
33982,5,,
33983,5,,
33984,5,,
33985,5,,
33986,5,,
33987,5,,
33988,5,,
33989,5,,
33990,5,,
33991,5,,
33992,5,,
33993,5,,
33994,5,,
33995,4,,
33996,5,,
33997,5,,
33998,5,,
33999,5,,
340,1,,
34000,5,,
34001,5,,
34002,5,,
34003,5,,
34004,1,,
34005,5,,
34006,5,,
34007,5,,
34008,5,,
34009,5,,
34010,9,,
34012,1,,
34013,4,,
34014,5,,
34016,5,,
34018,5,,
34019,5,,
34020,5,,
34021,9,,
34022,1,,
34023,5,,
34024,5,,
34025,15,,
34026,11,,
34027,11,,
34028,5,,
34029,5,,
34030,5,,
34031,5,,
34032,5,,
34033,5,,
34034,5,,
34035,2,,
34036,2,,
34037,2,,
34038,5,,
34039,12,,
34040,15,,
34041,15,,
34042,15,,
34044,10,,
34045,10,,
34046,4,,
34047,6,,
34049,9,,
34050,10,,
34051,0,,
34052,0,,
34054,0,,
34055,8,,
34056,8,,
34057,11,,
34058,9,,
34059,1,,
34060,5,,
34062,4,,
34063,6,,
34064,8,,
34065,8,,
34066,8,,
34067,4,,
34068,4,,
34069,4,,
34070,4,,
34071,4,,
34072,2,,
34073,5,,
34074,5,,
34075,5,,
34076,9,,
34077,6,,
34078,5,,
34079,5,,
34080,5,,
34081,6,,
34082,6,,
34083,9,,
34084,9,,
34085,5,,
34086,5,,
34087,8,,
34088,9,,
34089,15,,
34090,4,,
34091,4,,
34092,0,,
34093,0,,
34094,3,,
34095,3,,
34096,6,,
34097,6,,
34099,9,,
34100,9,,
34101,9,,
34102,9,,
34103,9,,
34104,9,,
34105,9,,
34106,9,,
34107,9,,
34108,9,,
34109,9,,
34110,9,,
34111,9,,
34112,9,,
34113,9,,
34114,9,,
34115,9,,
34116,9,,
34117,8,,
34118,4,,
34119,1,,
34120,1,,
34121,0,,
34123,13,,
34124,13,,
34125,13,,
34126,11,,
34127,13,,
34128,10,,
34131,10,,
34132,10,,
34133,10,,
34134,10,,
34135,10,,
34136,10,,
34137,10,,
34138,10,,
34139,4,,
34140,4,,
34141,4,,
34142,4,,
34143,6,,
34144,10,,
34145,4,,
34146,4,,
34147,4,,
34150,4,,
34151,0,,
34152,0,,
34153,0,,
34154,8,,
34155,8,,
34156,8,,
34157,9,,
34158,5,,
34159,4,,
34160,4,,
34161,4,,
34162,4,,
34163,9,,
34164,8,,
34165,8,,
34166,9,,
34167,5,,
34168,9,,
34169,10,,
34170,10,,
34171,13,,
34172,8,,
34173,5,,
34174,4,,
34175,5,,
34176,5,,
34177,5,,
34178,8,,
34179,5,,
34180,4,,
34181,4,,
34182,13,,
34183,13,,
34184,13,,
34186,13,,
34187,9,,
34188,0,,
34189,5,,
34190,5,,
34191,5,,
34192,5,,
34193,5,,
34194,5,,
34195,5,,
34196,6,,
34197,1,,
34198,1,,
34199,9,,
3420,4,,
34200,5,,
34201,5,,
34202,0,,
34203,11,,
34204,11,,
34205,5,,
34206,1,,
34207,1,,
34208,1,,
34209,5,,
34210,5,,
34211,5,,
34212,13,,
34214,9,,
34215,8,,
34216,8,,
34217,5,,
34218,14,,
34219,4,,
34221,12,,
34222,8,,
34223,9,,
34224,6,,
34225,11,,
34226,5,,
34227,9,,
34228,9,,
34229,9,,
34230,9,,
34231,9,,
34234,11,,
34235,2,,
34236,11,,
34237,11,,
34239,9,,
34240,9,,
34241,9,,
34242,3,,
34243,3,,
34244,3,,
34245,11,,
34246,6,,
34247,0,,
34248,3,,
34249,7,,
34250,8,,
34251,11,,
34252,6,,
34253,10,,
34254,9,,
34255,9,,
34256,9,,
34257,6,,
34258,6,,
34259,5,,
34260,5,,
34261,15,,
34262,15,,
34263,9,,
34264,10,,
34265,3,,
34266,3,,
34267,3,,
34268,3,,
34269,3,,
3427,4,,
34270,8,,
34271,14,,
34272,1,,
34273,14,,
34275,9,,
34276,9,,
34277,6,,
34278,9,,
34279,9,,
34280,9,,
34281,6,,
34282,6,,
34283,9,,
34284,13,,
34285,6,,
34286,6,,
34287,6,,
34288,6,,
34289,5,,
34290,6,,
34291,9,,
34292,9,,
34293,9,,
34294,9,,
34295,9,,
34296,9,,
34297,13,,
34298,9,,
34299,13,,
34300,13,,
34301,9,,
34302,9,,
34303,5,,
34304,9,,
34305,9,,
34306,8,,
34307,9,,
34308,9,,
34309,9,,
34310,9,,
34311,9,,
34312,9,,
34313,6,,
34314,9,,
34315,9,,
34316,9,,
34317,6,,
34318,9,,
34319,9,,
34320,9,,
34321,9,,
34322,9,,
34323,9,,
34324,9,,
34325,9,,
34326,8,,
34327,9,,
34328,9,,
34329,9,,
34330,9,,
34331,9,,
34333,9,,
34334,9,,
34335,9,,
34336,1,,
34337,4,,
34338,8,,
34339,8,,
34340,8,,
34341,8,,
34342,9,,
34343,6,,
34344,8,,
34345,8,,
34346,3,,
34347,3,,
34348,8,,
34349,8,,
34350,9,,
34351,8,,
34352,8,,
34353,9,,
34354,9,,
34355,9,,
34356,9,,
34357,9,,
34358,9,,
34359,9,,
34360,9,,
34361,8,,
34362,9,,
34363,9,,
34364,9,,
34365,9,,
34366,4,,
34367,9,,
34368,9,,
34369,9,,
34370,9,,
34371,9,,
34372,9,,
34373,9,,
34374,9,,
34375,9,,
34376,9,,
34377,9,,
34378,9,,
34379,9,,
34380,9,,
34381,9,,
34382,9,,
34383,9,,
34384,9,,
34385,5,,
34386,8,,
34387,8,,
34388,9,,
34389,9,,
34390,10,,
34391,8,,
34392,8,,
34393,4,,
34394,8,,
34395,5,,
34396,2,,
34397,9,,
34398,9,,
34399,9,,
3440,4,,
34400,8,,
34401,9,,
34402,13,,
34403,2,,
34404,2,,
34405,9,,
34406,6,,
34407,4,,
34408,4,,
34409,3,,
3441,4,,
34410,13,,
34411,13,,
34412,13,,
34413,13,,
34415,3,,
34416,3,,
34417,8,,
34418,4,,
34419,13,,
34420,0,,
34421,8,,
34422,10,,
34423,5,,
34424,4,,
34425,0,,
34426,0,,
34427,15,,
34428,4,,
34429,4,,
34430,10,,
34431,6,,
34433,9,,
34434,8,,
34435,4,,
34436,11,,
34438,5,,
34439,9,,
34441,4,,
34442,5,,
34443,8,,
34444,8,,
34445,0,,
34446,8,,
34447,4,,
34448,5,,
34449,14,,
34451,10,,
34452,10,,
34453,4,,
34454,9,,
34455,0,,
34456,0,,
34457,10,,
34458,13,,
3446,4,,
34460,9,,
34461,9,,
34462,1,,
34463,5,,
34464,11,,
34465,1,,
34466,14,,
34467,13,,
34468,14,,
3447,4,,
34470,12,,
34471,5,,
34472,5,,
34475,6,,
34476,8,,
34477,8,,
34479,8,,
34480,9,,
34481,14,,
34482,6,,
34483,5,,
34484,5,,
34486,6,,
34487,3,,
34488,8,,
34489,8,,
34490,5,,
34491,10,,
34492,2,,
34493,15,,
34494,5,,
34495,6,,
34496,6,,
34497,6,,
34498,6,,
34499,0,,
34500,12,,
34501,5,,
34502,9,,
34503,11,,
34504,4,,
34505,4,,
34506,4,,
34507,4,,
34508,4,,
34509,5,,
34510,2,,
34511,2,,
34513,2,,
34515,9,,
34516,8,,
34517,5,,
34518,5,,
34519,5,,
34520,5,,
34521,8,,
34522,0,,
34523,6,,
34524,6,,
34527,2,,
34528,3,,
34529,14,,
34530,14,,
34531,8,,
34533,8,,
34534,8,,
34535,8,,
34536,12,,
34537,1,,
34538,1,,
34539,4,,
34540,4,,
34541,8,,
34542,8,,
34543,12,,
34544,12,,
34545,4,,
34546,4,,
34547,4,,
34548,10,,
34550,10,,
34551,10,,
34552,10,,
34553,10,,
34554,10,,
34555,10,,
34556,8,,
34557,8,,
34558,3,,
34559,14,,
34561,2,,
34562,8,,
34563,8,,
34564,8,,
34565,8,,
34566,8,,
34567,8,,
34568,3,,
34569,3,,
3457,4,,
34570,3,,
34571,3,,
34574,10,,
34575,10,,
34576,11,,
34577,10,,
34578,11,,
34579,11,,
3458,4,,
34580,11,,
34584,5,,
34585,5,,
34586,8,,
34587,3,,
34588,3,,
34589,8,,
34590,12,,
34591,12,,
34592,12,,
34593,12,,
34595,12,,
34596,12,,
34597,2,,
34598,5,,
34599,6,,
34600,2,,
34602,8,,
34603,5,,
34604,4,,
34605,8,,
34606,5,,
34607,2,,
34608,2,,
34609,4,,
34610,9,,
34611,11,,
34612,13,,
34613,13,,
34615,11,,
34616,11,,
34617,15,,
34618,5,,
34619,5,,
34620,4,,
34621,4,,
34622,10,,
34623,2,,
34624,11,,
34625,2,,
34626,2,,
34627,0,,
34628,10,,
34629,8,,
3463,4,,
34630,11,,
34631,2,,
34632,0,,
34633,3,,
34634,8,,
34635,2,,
34636,6,,
34638,8,,
34639,9,,
34640,15,,
34641,4,,
34642,11,,
34644,5,,
34645,5,,
34647,5,,
34648,2,,
34649,14,,
34650,0,,
34651,7,,
34652,14,,
34653,7,,
34654,8,,
34655,7,,
34656,15,,
34657,11,,
34658,11,,
34659,1,,
3466,4,,
34660,0,,
34661,8,,
34663,13,,
34664,13,,
34665,6,,
34666,6,,
34667,5,,
34668,5,,
34669,15,,
34673,11,,
34674,3,,
34676,10,,
34677,9,,
34678,8,,
3468,4,,
34680,9,,
34682,15,,
34683,11,,
34684,11,,
34685,4,,
34686,15,,
34687,2,,
34688,6,,
34689,11,,
34691,11,,
34692,2,,
34693,0,,
34694,11,,
34696,4,,
34697,4,,
34698,6,,
34699,6,,
34700,6,,
34701,5,,
34702,5,,
34703,6,,
34704,6,,
34705,0,,
34706,6,,
34707,5,,
34708,5,,
34709,12,,
3471,4,,
34710,12,,
34711,12,,
34712,4,,
34713,10,,
34714,6,,
34715,0,,
34716,6,,
34717,4,,
34718,11,,
34719,8,,
34720,8,,
34721,11,,
34722,6,,
34723,8,,
34724,10,,
34725,0,,
34726,0,,
34728,10,,
34729,4,,
3473,4,,
34730,10,,
34731,10,,
34732,14,,
34733,5,,
34734,5,,
34735,5,,
34736,5,,
34738,11,,
34739,11,,
3474,4,,
34740,11,,
34741,6,,
34742,11,,
34743,1,,
34744,4,,
34745,8,,
34746,8,,
34747,0,,
34748,0,,
34749,6,,
3475,4,,
34750,5,,
34751,5,,
34752,13,,
34753,11,,
34754,3,,
34756,5,,
34757,8,,
34758,0,,
34759,5,,
3476,4,,
34760,13,,
34761,4,,
34762,10,,
34763,10,,
34764,6,,
34765,4,,
34766,10,,
34767,4,,
34768,6,,
34769,1,,
34770,5,,
34772,7,,
34775,6,,
34776,6,,
34777,6,,
34778,6,,
34779,6,,
34780,6,,
34781,4,,
34782,11,,
34783,1,,
34784,1,,
34785,5,,
34786,5,,
34787,1,,
34788,5,,
34789,2,,
34790,1,,
34791,8,,
34792,9,,
34793,6,,
34794,9,,
34795,4,,
34796,6,,
34797,11,,
34798,6,,
34799,4,,
34800,0,,
34801,5,,
34802,10,,
34803,10,,
34804,3,,
34805,0,,
34806,0,,
34807,11,,
34808,0,,
34809,0,,
34811,9,,
34812,8,,
34813,3,,
34814,4,,
34815,9,,
34816,0,,
34817,0,,
34818,9,,
34819,11,,
34820,9,,
34821,6,,
34822,0,,
34823,9,,
34824,10,,
34825,4,,
34826,13,,
34827,2,,
34828,9,,
34829,14,,
34830,15,,
34831,15,,
34832,4,,
34833,4,,
34834,11,,
34835,8,,
34836,9,,
34837,2,,2
34838,1,,
34839,9,,
34840,10,,
34841,10,,
34842,6,,
34843,9,,
34844,9,,
34845,9,,
34846,10,,
34847,9,,
34848,9,,
34850,15,,
34851,10,,
34852,9,,
34853,3,,
34854,3,,
34855,5,,
34856,4,,
34857,9,,
34858,1,,
34859,0,,
34861,2,,
34862,2,,
34863,6,,
34864,14,,
34866,0,,
34867,6,,
34868,13,,
34869,0,,
34870,1,,
34871,0,,
34872,15,,
34873,9,,
34874,0,,
34875,6,,
34876,6,,
34877,13,,
34878,5,,
34879,6,,
3488,4,,
34883,11,,
34884,11,,
34886,3,,
34889,3,,
34890,3,,
34891,3,,
34892,3,,
34893,3,,
34894,3,,
34895,3,,
34896,3,,
34897,3,,
34898,3,,
34899,6,,
34900,6,,
34902,3,,
34903,3,,
34904,3,,
34905,6,,
34907,13,,
34908,13,,
34909,9,,
34910,6,,
34911,9,,
34912,11,,
34913,2,,
34914,7,,
34915,8,,
34916,10,,
34917,8,,
34919,13,,
34920,13,,
34921,13,,
34922,13,,
34923,5,,
34924,4,,
34925,8,,
34926,5,,
34927,0,,
34928,2,,
34929,2,,
34930,2,,
34931,8,,
34932,8,,
34933,6,,
34934,0,,
34935,9,,
34936,1,,
34937,9,,
34938,0,,
34939,8,,
34940,8,,
34941,12,,
34942,8,,
34943,4,,
34945,6,,
34946,12,,
34947,1,,
34948,11,,
34949,4,,
34950,15,,
34951,5,,
34954,11,,
34955,4,,
34956,4,,
34957,9,,
34958,9,,
34959,11,,
34960,4,,
34961,12,,
34962,0,,
34963,0,,
34964,14,,
34966,5,,
34967,6,,
34969,3,,
3497,13,,
34970,3,,
34971,5,,
34972,9,,
34973,8,,
34974,8,,
34975,4,,
34976,11,,
34977,8,,
34978,4,,
34979,4,,
3498,13,,
34980,14,,
34981,14,,
34983,8,,
34985,9,,
34986,0,,
34987,7,,
34989,5,,
34990,3,,
34991,3,,
34992,10,,
34993,10,,
34994,10,,
34996,0,,
34997,5,,
34998,7,,
34999,2,,
35000,5,,
35001,9,,
35002,9,,
35003,2,,
35004,8,,
35005,5,,
35006,8,,
35007,13,,
35008,3,,
35009,0,,
35010,8,,
35011,9,,
35013,13,,
35014,9,,
35015,10,,
35016,9,,
35017,9,,
35018,10,,
35019,5,,
35020,5,,
35021,9,,
35022,0,,
35023,0,,
35024,5,,
35025,9,,
35026,5,,
35027,8,,
35028,4,,
35029,5,,
35030,4,,
35031,8,,
35032,8,,
35033,11,,11
35034,8,,
35035,6,,
35037,3,,
35038,11,,
35039,8,,
35042,5,,
35043,15,,
35044,15,,
35045,15,,
35046,8,,
35047,9,,
35048,15,,
35049,5,,
35050,11,,
35051,8,,
35052,15,,
35053,13,,
35054,13,,
35055,13,,
35056,12,,
35057,11,,
35058,8,,
35059,12,,
35060,2,,
35062,15,,
35063,8,,
35065,9,,
35066,9,,
35067,4,,
35068,4,,
35069,4,,
35070,4,,
35071,4,,
35072,4,,
35073,5,,
35074,6,,6
35076,4,,
35077,3,,
35078,9,,
3508,4,,
35081,9,,
35082,9,,
35083,9,,
35084,9,,
35088,8,,
35089,13,,
35090,13,,
35091,0,,
35092,6,,
35093,0,,
35094,0,,
35095,10,,
35096,6,,
35097,0,,
35098,0,,
35099,0,,
35100,13,,
35101,13,,
35102,13,,
35103,13,,
35104,0,,
35105,0,,
35106,0,,
35107,8,,
35110,13,,
35111,13,,
35113,4,,
35115,13,,
35116,13,,
35117,13,,
35119,13,,
35120,13,,
35121,8,,
35122,8,,
35123,11,,
35125,15,,
35126,9,,
35127,8,,
35128,8,,
35129,4,,
35130,10,,
35131,4,,
35132,8,,
35133,8,,
35134,6,,
35135,6,,
35136,6,,
35137,8,,
35138,4,,
35139,11,,
35140,0,,
35141,11,,
35142,9,,
35143,4,,
35144,4,,
35145,4,,
35146,4,,
35147,4,,
35148,4,,
